-2.43034,-2.43034,-2.97865,-2.90921,-2.26735,-1.07552,0.63921,2.84760,5.51858,8.61023,12.06489,15.80476,19.73131,23.73253,27.69000,31.48684,35.01793,38.19531,40.95099,43.24224,45.05756,46.41659,47.36171,47.94401,48.22139,48.25748,48.11754,47.86252,47.54144,47.19028,46.83509,46.49316,46.17406,45.88134,45.61612,45.37690,45.16165,44.96815,44.79477,44.64029,44.50377,44.38425,44.28091,44.19352,44.12186,44.06382,44.01680,43.98346,43.96812,43.96510,43.96695,43.98337,44.03182,44.12532,44.28872,44.55750,44.96430,45.54876,46.34776,47.38862,48.68979,50.25822,52.08678,54.15024,56.40653,58.79883,61.25405,63.68252,66.02595,68.20592,70.04442,71.59058,73.00626,73.59335,73.38180,74.46192,73.81010,67.65869,70.37675,75.40894,41.71730,41.71730,0.00000
-2.43034,-2.43034,-2.97865,-2.90921,-2.26735,-1.07552,0.63921,2.84760,5.51858,8.61023,12.06489,15.80476,19.73131,23.73253,27.69000,31.48684,35.01793,38.19531,40.95099,43.24224,45.05756,46.41659,47.36171,47.94401,48.22139,48.25748,48.11754,47.86252,47.54144,47.19028,46.83509,46.49316,46.17406,45.88134,45.61612,45.37690,45.16165,44.96815,44.79477,44.64029,44.50377,44.38425,44.28091,44.19352,44.12186,44.06382,44.01680,43.98346,43.96812,43.96510,43.96695,43.98337,44.03182,44.12532,44.28872,44.55750,44.96430,45.54876,46.34776,47.38862,48.68979,50.25822,52.08678,54.15024,56.40653,58.79883,61.25405,63.68252,66.02595,68.20592,70.04442,71.59058,73.00626,73.59335,73.38180,74.46192,73.81010,67.65869,70.37675,75.40894,41.71730,41.71730,0.00000
-3.38802,-3.38802,-3.93933,-3.85632,-3.19924,-1.98775,-0.24148,2.02225,4.78526,8.01210,11.64424,15.60125,19.78271,24.07178,28.34158,32.46394,36.31901,39.80153,42.82983,45.35315,47.35713,48.85936,49.89840,50.52572,50.80489,50.81225,50.62277,50.30522,49.91255,49.48386,49.04789,48.62555,48.22697,47.85782,47.51920,47.20998,46.92775,46.67002,46.43504,46.22145,46.02809,45.85385,45.69775,45.55934,45.43813,45.33209,45.23986,45.16537,45.11058,45.06501,45.02513,45.01059,45.03487,45.10316,45.23908,45.49066,45.89410,46.49245,47.32615,48.42442,49.80569,51.47560,53.42428,55.62242,58.02172,60.55949,63.15505,65.70778,68.15138,70.41351,72.29454,73.84823,75.29417,75.85371,75.45285,76.62319,76.17756,69.12673,72.36446,80.83333,42.84944,42.84944,0.00000
-4.58527,-4.58527,-5.15327,-5.06196,-4.39922,-3.18839,-1.43690,0.85961,3.69674,7.04312,10.84161,15.01436,19.46161,24.06198,28.67653,33.15806,37.36214,41.16264,44.46361,47.20818,49.37616,50.98006,52.05719,52.66716,52.89476,52.83233,52.56312,52.16121,51.68414,51.17185,50.65666,50.16019,49.69336,49.26071,48.86214,48.49592,48.15907,47.84909,47.56410,47.30257,47.06303,46.84418,46.64499,46.46489,46.30327,46.15862,46.03076,45.92310,45.83285,45.74733,45.67327,45.63782,45.63163,45.64632,45.72674,45.92793,46.29858,46.88847,47.74002,48.88412,50.34052,52.11565,54.19895,56.55790,59.13761,61.86722,64.65310,67.38046,69.97017,72.34283,74.28000,75.85436,77.32262,77.85049,77.32500,78.57607,78.26498,70.71381,74.62437,85.46629,44.59786,44.59786,0.00000
-6.20068,-6.20068,-6.81123,-6.72727,-6.07253,-4.87295,-3.11700,-0.77683,2.15120,5.63762,9.63616,14.08178,18.87848,23.89372,28.96271,33.90238,38.53555,42.71178,46.32024,49.28940,51.58871,53.22892,54.26697,54.78942,54.90647,54.72720,54.32992,53.80079,53.20697,52.59255,51.99159,51.42356,50.89628,50.41061,49.96168,49.54679,49.16269,48.80645,48.47696,48.17261,47.89166,47.63268,47.39465,47.17702,46.97920,46.80006,46.63969,46.49932,46.37306,46.25093,46.15018,46.08769,46.01623,45.93217,45.91394,46.02620,46.33655,46.89737,47.74748,48.92019,50.44265,52.32883,54.57209,57.13860,59.96562,62.96903,66.03838,69.03809,71.87069,74.43754,76.50648,78.13926,79.63090,80.13728,79.53539,80.85178,80.62951,72.80289,77.29102,89.61575,46.68311,46.68311,0.00000
-8.27808,-8.27808,-8.95467,-8.89795,-8.27070,-7.09781,-5.34272,-2.96165,0.05242,3.68680,7.92566,12.72754,17.98913,23.54799,29.19474,34.70128,39.85458,44.47661,48.42622,51.60694,53.98018,55.58911,56.52664,56.91224,56.86762,56.50344,55.91253,55.21330,54.48418,53.76899,53.09365,52.47025,51.89864,51.37141,50.88091,50.42605,50.00338,49.60751,49.23885,48.89565,48.57670,48.28081,48.00716,47.75513,47.52404,47.31287,47.12100,46.94809,46.78757,46.63353,46.50345,46.39114,46.20948,45.99638,45.85156,45.86804,46.10952,46.61305,47.41626,48.57193,50.13006,52.12056,54.54454,57.36795,60.51847,63.89352,67.35890,70.74897,73.93586,76.80182,79.10317,80.86831,82.40572,82.88085,82.21163,83.56751,83.39001,75.34315,80.27718,93.61501,48.90429,48.90429,0.00000
-10.81334,-10.81334,-11.57722,-11.57303,-11.00721,-9.89285,-8.16766,-5.77883,-2.70441,1.08416,5.62210,10.86995,16.69478,22.89059,29.20086,35.35736,41.10984,46.23117,50.52849,53.87789,56.27585,57.81469,58.62750,58.81441,58.52070,57.89460,57.05863,56.20428,55.39633,54.64365,53.94967,53.31252,52.72303,52.16539,51.63530,51.14528,50.68720,50.25639,49.85471,49.47789,49.12533,48.79645,48.49098,48.20818,47.94714,47.70662,47.48529,47.28147,47.08984,46.90385,46.73116,46.55091,46.26098,45.92495,45.68334,45.61165,45.74236,46.10089,46.76733,47.83927,49.39269,51.47227,54.08866,57.21113,60.75907,64.60787,68.59175,72.50335,76.17021,79.44796,82.07209,84.04868,85.69212,86.16277,85.39523,86.73423,86.53826,78.24811,83.52046,97.63767,51.21619,51.21619,0.00000
-13.78543,-13.78543,-14.66685,-14.75477,-14.29799,-13.28434,-11.63389,-9.28405,-6.17771,-2.22445,2.64088,8.35693,14.74873,21.59729,28.61626,35.49180,41.90497,47.54275,52.15101,55.62796,58.02760,59.49380,60.11251,60.00117,59.36997,58.50210,57.55410,56.68113,55.90437,55.19888,54.54902,53.94161,53.36425,52.80397,52.25724,51.74154,51.24549,50.77593,50.33939,49.93065,49.54832,49.19089,48.85784,48.54813,48.26067,47.99399,47.74606,47.51412,47.29304,47.07539,46.85627,46.61895,46.28832,45.88714,45.56347,45.35719,45.26928,45.39554,45.88087,46.84700,48.36358,50.48939,53.26446,56.68243,60.66657,65.07092,69.68910,74.25613,78.53585,82.34312,85.38078,87.62504,89.42359,89.94978,89.09981,90.33809,90.03771,81.45369,86.97984,101.74568,53.61870,53.61870,0.00000
-17.16929,-17.16929,-18.20842,-18.43846,-18.13407,-17.26428,-15.74410,-13.49448,-10.41747,-6.35991,-1.25207,4.80894,11.68449,19.16352,26.91968,34.55778,41.63934,47.74695,52.61520,56.20270,58.61585,59.95669,60.30960,59.85789,59.08861,58.24250,57.43710,56.71180,56.05826,55.45347,54.88083,54.32842,53.78812,53.25451,52.72511,52.20701,51.69545,51.20071,50.73146,50.28469,49.87016,49.48516,49.12756,48.79397,48.48305,48.19295,47.92109,47.66398,47.41655,47.17180,46.92197,46.65387,46.33809,45.94231,45.53353,45.12892,44.83653,44.81420,45.21285,46.06739,47.45057,49.49063,52.29734,55.91582,60.29269,65.27032,70.59748,75.93349,80.95299,85.40756,88.95019,91.51632,93.49733,94.10004,93.19664,94.33271,93.85131,84.90992,90.61198,105.93147,56.10536,56.10536,0.00000
-20.93077,-20.93077,-22.17210,-22.58594,-22.46884,-21.79757,-20.48978,-18.46037,-15.54759,-11.55366,-6.40535,-0.17572,7.06226,15.11514,23.51331,31.77017,39.35545,45.80999,50.91201,54.65183,57.10110,58.32681,58.54337,58.16893,57.69790,57.20005,56.71016,56.23766,55.77659,55.31763,54.85465,54.38452,53.90627,53.42055,52.92926,52.43673,51.94540,51.45967,50.98558,50.52204,50.08461,49.67566,49.29831,48.94727,48.62068,48.31528,48.02807,47.75570,47.49394,47.23746,46.97946,46.71101,46.41646,46.07538,45.66956,45.24583,44.94943,44.97066,45.27754,45.88868,46.97558,48.80264,51.52341,55.21419,59.85872,65.32034,71.32861,77.46981,83.31008,88.50887,92.64192,95.58548,97.77670,98.45889,97.47450,98.53680,97.90221,88.55826,94.35499,110.14206,58.64690,58.64690,0.00000
-25.01365,-25.01365,-26.49808,-27.12198,-27.23620,-26.84163,-25.87613,-24.22455,-21.65420,-17.91043,-12.94344,-6.74753,0.67368,8.98892,17.70738,26.31707,34.23657,41.01454,46.44322,50.46207,53.07237,54.50164,55.12376,55.40557,55.53238,55.54233,55.46014,55.30264,55.08126,54.80504,54.48236,54.12117,53.72884,53.31223,52.87775,52.43159,51.97916,51.52534,51.07523,50.63069,50.19934,49.78776,49.40324,49.04200,48.70871,48.39837,48.10805,47.83512,47.57655,47.32858,47.08690,46.84593,46.60112,46.34815,46.09437,45.86904,45.75894,45.75072,45.83442,46.13828,47.10078,48.88700,51.54379,55.19255,59.90422,65.62174,72.11218,78.92912,85.54245,91.50141,96.27062,99.63699,102.06964,102.84189,101.75739,102.72482,102.00257,92.27372,98.11531,114.29653,61.18990,61.18990,0.00000
-29.33851,-29.33851,-31.09062,-31.95284,-32.35503,-32.33818,-31.85144,-30.72104,-28.63138,-25.36156,-20.85413,-15.05891,-7.91581,0.23177,8.94212,17.95144,26.45269,33.86756,39.91506,44.46010,47.63179,49.80633,51.34058,52.46171,53.26661,53.81260,54.14643,54.30769,54.32951,54.23935,54.05996,53.81018,53.50557,53.15905,52.78145,52.38192,51.96815,51.54659,51.12291,50.70150,50.28783,49.88709,49.50421,49.13878,48.79756,48.47800,48.18230,47.90874,47.65470,47.41799,47.19749,46.99380,46.81108,46.66019,46.55137,46.50239,46.48976,46.49370,46.55949,47.15723,48.49840,50.50224,53.05371,56.49575,61.03933,66.72111,73.37334,80.56659,87.72648,94.31307,99.66587,103.45446,106.14926,107.03022,105.85156,106.72506,105.93240,95.85092,101.74469,118.29519,63.65041,63.65041,0.00000
-33.80010,-33.80010,-35.83610,-36.97107,-37.72438,-38.18062,-38.27428,-37.75975,-36.32293,-33.83216,-30.24780,-25.28459,-18.86610,-11.10508,-2.09975,7.50020,16.67649,24.85152,31.71520,37.10572,41.30307,44.58334,47.14072,49.11144,50.59472,51.67629,52.43057,52.92136,53.20196,53.31610,53.29925,53.18008,52.98166,52.72262,52.41803,52.08022,51.71924,51.34338,50.95962,50.57384,50.19146,49.81731,49.45588,49.10945,48.77984,48.46766,48.18109,47.92098,47.68551,47.47451,47.29071,47.13941,47.02957,46.97249,46.98027,47.05567,47.22971,47.55093,48.29654,49.54367,51.33330,53.07086,55.33454,58.70938,63.18457,68.77371,75.37665,82.63781,90.02249,96.97093,102.73134,106.86052,109.80073,110.80254,109.55523,110.35824,109.51499,99.10446,105.06362,121.99499,65.90975,65.90975,0.00000
-38.27808,-38.27808,-40.61668,-42.05812,-43.21618,-44.20603,-44.92984,-45.11360,-44.54409,-43.19044,-40.79616,-36.87114,-31.02340,-23.30656,-13.73833,-3.31179,6.02864,14.58907,22.22087,28.71317,34.14651,38.59005,42.15438,44.95674,47.11635,48.74498,49.94205,50.79250,51.36703,51.72328,51.90788,51.95818,51.90412,51.76960,51.57386,51.33239,51.05779,50.76034,50.44863,50.12986,49.81026,49.49521,49.18952,48.89673,48.61903,48.35846,48.12330,47.91720,47.74029,47.59671,47.49353,47.43960,47.44696,47.53258,47.71865,48.04419,48.56936,49.42737,50.64722,52.18770,53.43519,54.89108,57.23375,61.23589,66.00964,71.61539,78.08862,85.19570,92.50597,99.51042,105.42740,109.74317,112.86208,113.97365,112.68936,113.45975,112.59463,101.90900,107.93234,125.21322,67.84437,67.84437,0.00000
-42.65702,-42.65702,-45.31246,-47.08446,-48.67311,-50.20754,-51.56898,-52.52882,-53.00903,-52.92078,-51.63943,-48.40107,-42.87741,-34.64468,-24.61347,-14.23670,-4.16149,5.89316,15.25143,23.40807,30.21048,35.71666,40.07770,43.46969,46.06358,48.01173,49.44390,50.46728,51.16888,51.61837,51.87119,51.97120,51.95313,51.84441,51.66686,51.43786,51.17141,50.87884,50.56948,50.25108,49.93020,49.61243,49.30259,49.00465,48.72174,48.45732,48.21726,48.00562,47.82414,47.67977,47.58318,47.54520,47.58143,47.71436,47.97734,48.41368,49.08161,50.01218,51.21939,52.46838,54.08577,56.36413,60.94649,65.79377,70.12483,75.28479,81.36400,88.09300,95.08185,101.87555,107.70307,112.03062,115.23099,116.41716,115.12346,115.90317,115.04925,104.16549,110.25358,127.79098,69.36448,69.36448,0.00000
-46.82917,-46.82917,-49.80536,-51.91272,-53.92057,-55.96730,-57.94921,-59.72663,-61.28034,-62.27212,-61.70853,-58.83161,-53.25923,-44.95153,-34.75744,-25.25796,-15.84752,-2.61873,9.78707,20.14349,28.39248,34.81478,39.74478,43.48527,46.28863,48.35871,49.85745,50.91247,51.62355,52.06862,52.30825,52.38967,52.34962,52.21685,52.01393,51.75871,51.46538,51.14541,50.80810,50.46119,50.11112,49.76336,49.42254,49.09257,48.77696,48.47923,48.20337,47.95278,47.73077,47.54343,47.40117,47.31573,47.30394,47.38976,47.60437,47.98717,48.58050,49.45210,50.69511,52.62114,55.57982,60.68051,66.41922,71.72379,74.44830,79.02360,84.68810,90.96701,97.50204,103.90979,109.46575,113.66148,116.84942,118.06622,116.78520,117.61206,116.79945,105.80510,111.95545,129.62660,70.41177,70.41177,0.00000
-50.69740,-50.69740,-53.98510,-56.40944,-58.79343,-61.29587,-63.85609,-66.39547,-68.82597,-70.48351,-70.18230,-67.41918,-61.80211,-53.36119,-44.60878,-35.04658,-25.75387,-14.41794,-2.24508,8.45008,17.26483,24.34165,29.95090,34.36406,37.81686,40.50483,42.58547,44.18513,45.40369,46.32069,46.99865,47.48748,47.82651,48.04741,48.17535,48.23091,48.23071,48.18863,48.11615,48.02315,47.91805,47.80828,47.70034,47.60009,47.51306,47.44469,47.40035,47.38572,47.40773,47.47501,47.59784,47.79199,48.07853,48.48507,49.04785,49.81344,50.85127,52.26257,54.24372,57.00818,60.91567,65.36447,70.18455,70.55072,74.24133,81.24609,87.39935,93.44455,99.51882,105.45206,110.62446,114.59203,117.69613,118.90566,117.65713,118.56095,117.81223,106.79515,112.99974,130.67437,70.96733,70.96733,0.00000
-54.18224,-54.18224,-57.75787,-60.46126,-63.16140,-66.04742,-69.09453,-72.21550,-75.16474,-77.04248,-76.68374,-73.90618,-68.33748,-59.98724,-52.69301,-45.35304,-32.01551,-14.41794,-2.24508,8.45008,17.26483,24.34165,29.95090,34.36406,37.81686,40.50483,42.58547,44.18513,45.40369,46.32069,46.99865,47.48748,47.82651,48.04741,48.17535,48.23091,48.23071,48.18863,48.11615,48.02315,47.91805,47.80828,47.70034,47.60009,47.51306,47.44469,47.40035,47.38572,47.40773,47.47501,47.59784,47.79199,48.07853,48.48507,49.04785,49.81344,50.85127,52.26257,54.24372,57.00818,60.91567,65.36447,70.18455,70.55072,74.24133,84.85221,90.28533,95.66226,101.09584,106.44736,111.15144,114.82420,117.79240,118.96641,117.76820,118.76903,118.09805,107.13988,113.38547,130.93911,71.04527,71.04527,0.00000
-57.22562,-57.22562,-61.05348,-63.98695,-66.93458,-70.11228,-73.49698,-76.93309,-80.03824,-81.82141,-81.26014,-78.42970,-73.03935,-65.14239,-59.37118,-54.55817,-40.86543,-40.86543,-19.76080,-10.32058,-1.91945,5.38286,11.63145,16.92507,21.38194,25.12075,28.25137,30.87123,33.06449,34.90274,36.44631,37.74577,38.84343,39.77471,40.56934,41.25239,41.84512,42.36573,42.82999,43.25168,43.64307,44.01523,44.37838,44.74217,45.11598,45.50926,45.93181,46.39425,46.90855,47.48859,48.15093,48.91577,49.80788,50.85759,52.10207,53.58669,55.36660,57.50607,60.07202,63.10921,66.59871,70.38923,74.24631,77.94051,88.82739,88.82739,93.11920,97.56874,102.22037,106.90634,111.08217,114.41218,117.20358,118.31953,117.18433,118.29119,117.70346,106.87501,113.14391,130.46790,70.68897,70.68897,0.00000
-59.79370,-59.79370,-63.83038,-66.94033,-70.06195,-73.41877,-76.95630,-80.44804,-83.44254,-84.96626,-84.13069,-81.23889,-76.18252,-69.09993,-64.79472,-61.94294,-48.82006,-48.82006,-27.30880,-18.04082,-9.74784,-2.42745,3.96254,9.49488,14.25831,18.34595,21.84782,24.84695,27.41756,29.62476,31.52492,33.16649,34.59092,35.83362,36.92489,37.89072,38.75353,39.53280,40.24562,40.90713,41.53099,42.12966,42.71475,43.29738,43.88839,44.49877,45.13991,45.82407,46.56482,47.37758,48.28024,49.29389,50.44350,51.75867,53.27426,55.03091,57.07476,59.45517,62.21843,65.39484,68.98314,72.94447,77.25279,82.01617,92.22717,92.22717,95.47610,98.99948,102.85988,106.86338,110.48833,113.44675,116.02876,117.06600,115.99769,117.20781,116.70136,106.06025,112.33224,129.33870,69.95743,69.95743,0.00000
-61.87869,-61.87869,-66.07834,-69.31187,-72.53138,-75.94697,-79.46392,-82.81973,-85.54654,-86.70420,-85.58081,-82.71430,-78.20492,-72.12776,-69.04247,-67.52878,-55.22621,-55.22621,-33.89531,-24.78606,-16.60366,-9.30734,-2.84873,2.83358,7.81049,12.15690,15.94702,19.25117,22.13403,24.65380,26.86212,28.80436,30.52014,32.04397,33.40588,34.63207,35.74548,36.76632,37.71254,38.60025,39.44410,40.25765,41.05360,41.84419,42.64145,43.45752,44.30500,45.19730,46.14907,47.17665,48.29856,49.53605,50.91358,52.45932,54.20540,56.18794,58.44636,61.02143,63.95168,67.26859,70.99455,75.15271,79.80420,85.11527,94.69213,94.69213,97.16331,99.87858,103.00375,106.36578,109.45482,112.03366,114.38312,115.32212,114.31485,115.61459,115.18108,104.77036,111.02399,127.64828,68.91956,68.91956,0.00000
-63.49891,-63.49891,-67.81694,-71.12384,-74.36731,-77.73402,-81.10503,-84.21036,-86.58853,-87.34982,-85.97715,-83.34770,-79.55862,-74.42541,-72.26610,-71.60876,-60.16959,-60.16959,-39.49371,-30.60444,-22.57341,-15.34952,-8.88370,-3.12233,1.99317,6.52416,10.53217,14.07669,17.21359,19.99430,22.46540,24.66868,26.64131,28.41622,30.02258,31.48620,32.83001,34.07446,35.23796,36.33721,37.38753,38.40322,39.39780,40.38433,41.37568,42.38485,43.42526,44.51106,45.65751,46.88139,48.20130,49.63815,51.21545,52.95962,54.90007,57.06910,59.50130,62.23250,65.29828,68.73329,72.57376,76.86763,81.69603,87.20193,96.19311,96.19311,98.13688,100.22618,102.70715,105.48026,108.06912,110.27730,112.38141,113.20504,112.24516,113.61252,113.23876,103.08751,109.30177,125.50083,67.64247,67.64247,0.00000
-64.69290,-64.69290,-69.08726,-72.42029,-75.62258,-78.86001,-82.00968,-84.81065,-86.79871,-87.20257,-85.78668,-83.53642,-80.41966,-76.10574,-74.62932,-74.50590,-63.90082,-63.90082,-44.16418,-35.56459,-27.73602,-20.63365,-14.21423,-8.43236,-3.23966,1.41438,5.58083,9.30982,12.64934,15.64439,18.33651,20.76366,22.96018,24.95703,26.78202,28.46014,30.01388,31.46355,32.82764,34.12309,35.36560,36.56991,37.75005,38.91963,40.09209,41.28096,42.50012,43.76415,45.08854,46.49008,47.98710,49.59980,51.35046,53.26363,55.36616,57.68707,60.25725,63.10897,66.27566,69.79253,73.69956,78.04801,82.91037,88.38880,96.84620,96.84620,98.43728,100.07375,102.02234,104.26950,106.41141,108.27073,110.12641,110.82150,109.89108,111.29952,110.96939,101.09398,107.24909,122.99886,66.18982,66.18982,0.00000
-65.51161,-65.51161,-69.94333,-73.26063,-76.37198,-79.43252,-82.32499,-84.79392,-86.39530,-86.49886,-85.18664,-83.40803,-80.89663,-77.27257,-76.29442,-76.49978,-66.67224,-66.67224,-48.01080,-39.75374,-32.17242,-25.23482,-18.90721,-13.15324,-7.93382,-3.20781,1.06694,4.93243,8.42957,11.59739,14.47260,17.08925,19.47872,21.66969,23.68833,25.55846,27.30181,28.93822,30.48595,31.96190,33.38186,34.76075,36.11286,37.45207,38.79210,40.14675,41.53013,42.95687,44.44242,46.00329,47.65723,49.42349,51.32296,53.37828,55.61386,58.05578,60.73165,63.67049,66.90284,70.46160,74.38394,78.71448,83.50862,88.83278,96.80410,96.80410,98.15595,99.47065,101.02119,102.82877,104.56055,106.09232,107.70293,108.26122,107.34174,108.76398,108.46049,98.86730,104.94574,120.23664,64.61512,64.61512,0.00000
