-2.43034,-2.43034,-2.97865,-2.90921,-2.26735,-1.07552,0.63921,2.84760,5.51858,8.61023,12.06489,15.80476,19.73131,23.73253,27.69000,31.48684,35.01793,38.19531,40.95099,43.24224,45.05756,46.41659,47.36171,47.94401,48.22139,48.25748,48.11754,47.86252,47.54144,47.19028,46.83509,46.49316,46.17406,45.88134,45.61612,45.37690,45.16165,44.96815,44.79477,44.64029,44.50377,44.38425,44.28091,44.19352,44.12186,44.06382,44.01680,43.98346,43.96812,43.96510,43.96695,43.98337,44.03182,44.12532,44.28872,44.55750,44.96430,45.54876,46.34776,47.38862,48.68979,50.25822,52.08678,54.15024,56.40653,58.79883,61.25405,63.68252,66.02595,68.20592,70.04442,71.59058,73.00626,73.59335,73.38180,74.46192,73.81010,67.65869,70.37675,75.40894,41.71730,41.71730,0.00000
-66.01220,-66.01220,-70.44722,-73.71643,-76.70723,-79.57198,-82.20183,-84.34536,-85.62358,-85.60615,-84.49057,-83.10448,-81.08778,-78.02626,-77.40836,-77.81363,-68.69872,-68.69872,-51.15069,-43.26714,-35.96510,-29.22600,-23.02656,-17.33956,-12.13457,-7.37873,-3.03770,0.92339,4.53910,7.84301,10.86723,13.64203,16.19575,18.55469,20.74315,22.78357,24.69666,26.50156,28.21604,29.85671,31.43920,32.97838,34.48856,35.98367,37.47749,38.98383,40.51676,42.09076,43.72099,45.42342,47.21503,49.11396,51.13960,53.31268,55.65522,58.19054,60.94308,63.93848,67.20361,70.76710,74.66012,78.91734,83.57687,88.67720,96.20859,96.20859,97.39444,98.47757,99.73131,101.18563,102.56233,103.79773,105.17509,105.59443,104.66991,106.08118,105.78835,96.47623,102.46299,117.29624,62.96395,62.96395,0.00000
-66.25390,-66.25390,-70.66450,-73.86369,-76.72031,-79.38645,-81.75985,-83.60493,-84.62846,-84.59827,-83.72713,-82.67741,-81.06087,-78.45356,-78.09526,-78.62010,-70.15210,-70.15210,-53.69712,-46.19902,-39.19483,-32.67754,-26.63346,-21.04387,-15.88617,-11.13485,-6.76241,-2.74029,0.96043,4.36834,7.51126,10.41590,13.10757,15.61015,17.94600,20.13602,22.19971,24.15532,26.01994,27.80969,29.53984,31.22501,32.87932,34.51656,36.15035,37.79432,39.46230,41.16844,42.92736,44.75437,46.66552,48.67771,50.80881,53.07760,55.50382,58.10805,60.91167,63.93674,67.20603,70.74306,74.57211,78.71791,83.20429,88.05090,95.17991,95.17991,96.24633,97.15983,98.18928,99.36464,100.44701,101.42488,102.58834,102.87288,101.93177,103.31178,103.01601,93.97919,99.86224,114.24583,61.27082,61.27082,0.00000
-66.29399,-66.29399,-70.65909,-73.77496,-76.49441,-78.97003,-81.10725,-82.70598,-83.57187,-83.58954,-82.94037,-82.16569,-80.86924,-78.62777,-78.45669,-79.05104,-71.16717,-71.16717,-55.75191,-48.63699,-41.93769,-35.65586,-29.78586,-24.31631,-19.23141,-14.51207,-10.13680,-6.08255,-2.32545,1.15864,4.39359,7.40271,10.20848,12.83234,15.29468,17.61478,19.81084,21.90006,23.89872,25.82226,27.68546,29.50250,31.28715,33.05289,34.81301,36.58081,38.36970,40.19331,42.06565,44.00118,46.01495,48.12256,50.34031,52.68510,55.17440,57.82618,60.65879,63.69077,66.94071,70.42699,74.16733,78.17789,82.47150,87.05457,93.81596,93.81596,94.79444,95.58193,96.43929,97.39507,98.23949,99.00034,99.97381,100.13287,99.16858,100.50249,100.19334,91.42341,97.19342,111.13960,59.56314,59.56314,0.00000
-66.18493,-66.18493,-70.48923,-73.51547,-76.10245,-78.40435,-80.33859,-81.75076,-82.53849,-82.63069,-82.16050,-81.60064,-80.55697,-78.61015,-78.57401,-79.20650,-71.84824,-71.84824,-57.40302,-50.65936,-44.26306,-38.22236,-32.53782,-27.20409,-22.21110,-17.54524,-13.19017,-9.12767,-5.33830,-1.80194,1.50174,4.59290,7.49128,10.21604,12.78559,15.21757,17.52881,19.73537,21.85260,23.89518,25.87722,27.81237,29.71390,31.59483,33.46800,35.34622,37.24237,39.16945,41.14073,43.16977,45.27051,47.45728,49.74478,52.14807,54.68249,57.36349,60.20654,63.22684,66.43906,69.85687,73.49234,77.35480,81.44926,85.77411,92.19773,92.19773,93.10966,93.80242,94.52518,95.30676,95.96122,96.54343,97.35258,97.39896,96.40939,97.68761,97.35795,88.84570,94.49610,108.01889,57.85961,57.85961,0.00000
-65.97208,-65.97208,-70.20565,-73.14128,-75.60552,-77.75480,-79.52197,-80.79830,-81.55093,-81.72069,-81.39522,-81.00270,-80.15860,-78.45007,-78.51120,-79.16222,-72.27612,-72.27612,-58.72472,-52.33435,-46.23286,-40.43268,-34.93899,-29.75111,-24.86368,-20.26761,-15.95096,-11.89967,-8.09815,-4.52983,-1.17760,1.97584,4.94771,7.75496,10.41408,12.94110,15.35145,17.66001,19.88113,22.02863,24.11588,26.15586,28.16126,30.14452,32.11792,34.09370,36.08409,38.10139,40.15804,42.26666,44.44006,46.69126,49.03345,51.47993,54.04398,56.73875,59.57703,62.57099,65.73180,69.06910,72.59034,76.29970,80.19665,84.27405,90.38876,90.38876,91.24899,91.86721,92.48093,93.12428,93.62993,94.06863,94.73894,94.68722,93.67381,94.89135,94.53715,86.27340,91.79983,104.91391,56.17427,56.17427,0.00000
-65.69325,-65.69325,-69.85053,-72.69810,-75.05104,-77.06857,-78.70179,-79.88119,-80.61860,-80.85632,-80.64757,-80.38640,-79.70098,-78.18672,-78.31808,-78.97537,-72.51305,-72.51305,-59.77884,-53.72046,-47.90135,-42.33652,-37.03435,-31.99770,-27.22489,-22.71055,-18.44641,-14.42191,-10.62480,-7.04163,-3.65814,-0.45964,2.56877,5.44198,8.17468,10.78128,13.27586,15.67210,17.98328,20.22233,22.40179,24.53394,26.63076,28.70405,30.76547,32.82658,34.89890,36.99398,39.12338,41.29876,43.53180,45.83425,48.21784,50.69420,53.27475,55.97050,58.79185,61.74830,64.84803,68.09739,71.50024,75.05700,78.76359,82.61007,88.43902,88.43902,89.25556,89.81274,90.33473,90.86822,91.26192,91.58827,92.14321,92.00819,90.97465,92.13004,91.74981,83.72616,89.12623,101.84574,54.51544,54.51544,0.00000
-65.37842,-65.37842,-69.45714,-72.22065,-74.47366,-76.37941,-77.90753,-79.01909,-79.74802,-80.03714,-79.92098,-79.76350,-79.20542,-77.85107,-78.03321,-78.68934,-72.60746,-72.60746,-60.61653,-54.86729,-49.31556,-43.97770,-38.86420,-33.98045,-29.32762,-24.90331,-20.70222,-16.71675,-12.93751,-9.35374,-5.95372,-2.72505,0.34504,3.26951,6.06136,8.73349,11.29862,13.76923,16.15757,18.47560,20.73503,22.94733,25.12378,27.27546,29.41333,31.54823,33.69096,35.85223,38.04275,40.27318,42.55413,44.89610,47.30946,49.80430,52.39031,55.07663,57.87157,60.78233,63.81463,66.97220,70.25621,73.66448,77.19062,80.82295,86.38857,86.38857,87.16782,87.67581,88.12710,88.57455,88.87858,89.11482,89.57363,89.36883,88.32001,89.41423,89.00838,81.21729,86.49000,98.82834,52.88906,52.88906,0.00000
-65.05027,-65.05027,-69.05030,-71.73454,-73.89871,-75.71093,-77.15801,-78.21792,-78.93289,-79.25822,-79.21809,-79.14384,-78.68907,-77.46764,-77.68657,-78.33708,-72.59683,-72.59683,-61.27985,-55.81664,-50.51590,-45.39454,-40.46428,-35.73230,-31.20185,-26.87284,-22.74240,-18.80537,-15.05475,-11.48211,-8.07793,-4.83188,-1.73309,1.22966,4.06777,6.79270,9.41588,11.94864,14.40217,16.78747,19.11538,21.39658,23.64156,25.86067,28.06414,30.26207,32.46446,34.68124,36.92222,39.19709,41.51542,43.88656,46.31959,48.82321,51.40557,54.07415,56.83546,59.69482,62.65594,65.72057,68.88792,72.15410,75.51146,78.94799,84.27030,84.27030,85.01710,85.48521,85.88163,86.26166,86.49373,86.65742,87.03603,86.77347,85.71464,86.75026,86.32054,78.75542,83.90093,95.87031,51.29769,51.29769,0.00000
-64.72498,-64.72498,-68.64779,-71.25788,-73.34369,-75.07789,-76.45931,-77.47580,-78.16996,-78.51786,-78.54187,-78.53608,-78.16602,-77.05596,-77.30142,-77.94380,-72.51065,-72.51065,-61.80335,-56.60351,-51.53686,-46.62027,-41.86608,-37.28262,-32.87464,-28.64381,-24.58919,-20.70758,-16.99402,-13.44204,-10.04402,-6.79145,-3.67517,-0.68555,2.18735,4.95366,7.62357,10.20729,12.71498,15.15671,17.54245,19.88205,22.18521,24.46153,26.72049,28.97143,31.22359,33.48605,35.76778,38.07754,40.42390,42.81513,45.25914,47.76336,50.33462,52.97893,55.70132,58.50553,61.39375,64.36621,67.42079,70.55252,73.75315,77.01053,82.10899,82.10899,82.82649,83.26076,83.61382,83.94127,84.11658,84.22236,84.53423,84.22455,83.16106,84.14158,83.69060,76.34564,81.36477,92.97646,49.74308,49.74308,0.00000
-64.41372,-64.41372,-68.26176,-70.80305,-72.81993,-74.48833,-75.81519,-76.79581,-77.47496,-77.83732,-77.90480,-77.95020,-77.64828,-76.63167,-76.89592,-77.52881,-72.37185,-72.37185,-62.21537,-57.25718,-52.40779,-47.68360,-43.09716,-38.65745,-34.37027,-30.23859,-26.26294,-22.44176,-18.77171,-15.24800,-11.86465,-8.61474,-5.49061,-2.48406,0.41352,3.21100,5.91743,8.54196,11.09375,13.58195,16.01567,18.40394,20.75569,23.07975,25.38485,27.67958,29.97239,32.27159,34.58529,36.92139,39.28750,41.69091,44.13847,46.63649,49.19060,51.80563,54.48534,57.23224,60.04732,62.92974,65.87649,68.88206,71.93808,75.03304,79.92346,79.92346,80.61339,81.01760,81.33583,81.62334,81.75451,81.81445,82.07092,81.72342,80.66033,81.58973,81.12057,73.99064,78.88477,90.14894,48.22520,48.22520,0.00000
-64.12373,-64.12373,-67.90024,-70.37794,-72.33378,-73.94570,-75.22612,-76.17694,-76.84537,-77.21609,-77.31136,-77.39332,-77.14534,-76.20700,-76.48405,-77.10686,-72.19855,-72.19855,-62.53911,-57.80205,-53.15350,-48.60920,-44.18152,-39.87976,-35.71040,-31.67734,-27.78224,-24.02481,-20.40307,-16.91361,-13.55185,-10.31224,-7.18846,-4.17359,-1.26021,1.55939,4.29321,6.94936,9.53610,12.06167,14.53434,16.96235,19.35385,21.71694,24.05958,26.38964,28.71481,31.04263,33.38041,35.73522,38.11381,40.52255,42.96734,45.45350,47.98568,50.56765,53.20216,55.89077,58.63356,61.42894,64.27338,67.16115,70.08406,73.03122,77.72918,77.72918,78.39396,78.77424,79.06464,79.31883,79.41444,79.43777,79.64813,79.27076,78.21271,79.09507,78.61100,71.69145,76.46220,87.38826,46.74400,46.74400,0.00000
-63.85951,-63.85951,-67.56811,-69.98710,-71.88840,-73.45111,-74.69196,-75.61829,-76.27709,-76.64976,-76.76166,-76.86930,-76.66387,-75.79122,-76.07649,-76.68908,-72.00473,-72.00473,-62.79351,-58.25840,-53.79499,-49.41816,-45.13995,-40.96969,-36.91423,-32.97812,-29.16387,-25.47218,-21.90214,-18.45152,-15.11690,-11.89392,-8.77743,-5.76161,-2.84018,-0.00643,2.74663,5.42619,8.03960,10.59427,13.09767,15.55725,17.98043,20.37456,22.74690,25.10458,27.45458,29.80370,32.15850,34.52527,36.90997,39.31813,41.75482,44.22451,46.73096,49.27711,51.86490,54.49511,57.16719,59.87907,62.62694,65.40510,68.20578,71.01908,75.53839,75.53839,76.18005,76.54077,76.80860,77.03492,77.10159,77.09556,77.26737,76.86689,75.81798,76.65728,76.16154,69.44808,74.09728,84.69388,45.29858,45.29858,0.00000
-63.62344,-63.62344,-67.26793,-69.63264,-71.48477,-73.00415,-74.21072,-75.11538,-75.76308,-76.12970,-76.25037,-76.37888,-76.20818,-75.39111,-75.68115,-76.28375,-71.80127,-71.80127,-62.99401,-58.64305,-54.34990,-50.12852,-45.99043,-41.94483,-37.99871,-34.15705,-30.42296,-26.79789,-23.28181,-19.87342,-16.57031,-13.36913,-10.26571,-7.25527,-4.33247,-1.49156,1.27355,3.96918,6.60184,9.17815,11.70482,14.18855,16.63605,19.05397,21.44887,23.82719,26.19523,28.55909,30.92462,33.29740,35.68265,38.08518,40.50930,42.95875,45.43655,47.94494,50.48521,53.05757,55.66103,58.29320,60.95021,63.62653,66.31489,69.00621,73.36014,73.36014,73.98053,74.32459,74.57373,74.77675,74.81983,74.79029,74.92983,74.51194,73.47573,74.27567,73.77139,67.25992,71.78943,82.06476,43.88832,43.88832,0.00000
-63.41648,-63.41648,-67.00062,-69.31498,-71.12226,-72.60281,-73.77883,-74.66317,-75.29887,-75.65914,-75.78429,-75.92558,-75.78195,-75.01173,-75.30386,-75.89687,-71.59641,-71.59641,-63.15311,-58.96989,-54.83305,-50.75558,-46.74842,-42.82047,-38.97874,-35.22842,-31.57303,-28.01460,-24.55379,-21.19005,-17.92181,-14.74656,-11.66102,-8.66128,-5.74287,-2.90088,-0.13006,2.57513,5.22041,7.81168,10.35490,12.85608,15.32126,17.75639,20.16740,22.56008,24.94006,27.31280,29.68349,32.05705,34.43805,36.83063,39.23846,41.66463,44.11155,46.58088,49.07341,51.58894,54.12614,56.68250,59.25417,61.83592,64.42104,67.00142,71.20160,71.20160,71.80217,72.13165,72.36498,72.54837,72.57224,72.52394,72.63643,72.20597,71.18545,71.94944,71.43949,65.12608,69.53781,79.49960,42.51224,42.51224,0.00000
-63.23845,-63.23845,-66.76592,-69.03334,-70.79931,-72.24451,-73.39278,-74.25792,-74.88181,-75.23702,-75.36432,-75.51181,-75.38808,-74.65677,-74.94873,-75.53259,-71.39635,-71.39635,-63.28091,-59.25035,-55.25682,-51.31234,-47.42719,-43.60991,-39.86737,-36.20485,-32.62615,-29.13370,-25.72869,-22.41120,-19.18032,-16.03428,-12.97055,-9.98597,-7.07686,-4.23905,-1.46804,1.24097,3.89300,6.49325,9.04700,11.55963,14.03649,16.48294,18.90428,21.30566,23.69214,26.06854,28.43948,30.80926,33.18186,35.56084,37.94929,40.34975,42.76413,45.19363,47.63863,50.09862,52.57210,55.05648,57.54806,60.04192,62.53192,65.01072,69.06824,69.06824,69.65031,69.96671,70.18636,70.35307,70.36129,70.29812,70.38792,69.94898,68.94665,69.67776,69.16476,63.04550,67.34135,76.99706,41.16972,41.16972,0.00000
-63.08842,-63.08842,-66.56265,-68.78617,-70.51376,-71.92642,-73.04922,-73.89635,-74.50886,-74.85943,-74.98731,-75.13682,-75.02733,-74.32828,-74.61832,-75.19353,-71.20548,-71.20548,-63.38545,-59.49379,-55.63154,-51.80978,-48.03810,-44.32462,-40.67598,-37.09747,-33.59302,-30.16536,-26.81607,-23.54574,-20.35399,-17.23968,-14.20092,-11.23521,-8.33954,-5.51042,-2.74402,-0.03621,2.61738,5.22131,7.78024,10.29892,12.78213,15.23461,17.66109,20.06616,22.45429,24.82976,27.19662,29.55865,31.91928,34.28157,36.64810,39.02094,41.40160,43.79087,46.18885,48.59481,51.00714,53.42327,55.83967,58.25178,60.65401,63.03982,66.96437,66.96437,67.52898,67.83343,68.04108,68.19349,68.18900,68.11419,68.18496,67.74097,66.75889,67.45984,66.94615,61.01716,65.19901,74.55588,39.85993,39.85993,0.00000
-62.96490,-62.96490,-66.38914,-68.57141,-70.26316,-71.64565,-72.74485,-73.57502,-74.17647,-74.52216,-74.64930,-74.79833,-74.69913,-74.02704,-74.31397,-74.88106,-71.02682,-71.02682,-63.47312,-59.70783,-55.96578,-52.25714,-48.59082,-44.97447,-41.41448,-37.91602,-34.48311,-31.11864,-27.82452,-24.60168,-21.45024,-18.36954,-15.35824,-12.41443,-9.53566,-6.71907,-3.96142,-1.25918,1.39142,3.99436,6.55373,9.07369,11.55848,14.01229,16.43930,18.84359,21.22909,23.59957,25.95860,28.30944,30.65506,32.99805,35.34058,37.68433,40.03043,42.37940,44.73110,47.08464,49.43836,51.78979,54.13558,56.47151,58.79251,61.09268,64.89304,64.89304,65.44105,65.73453,65.93165,66.07183,66.05708,65.97328,66.02812,65.58199,64.62179,65.29499,64.78266,59.04004,63.10975,72.17490,38.58238,38.58238,0.00000
-62.86624,-62.86624,-66.24345,-68.38692,-70.04514,-71.39949,-72.47662,-73.29068,-73.88119,-74.22148,-74.34683,-74.49392,-74.40227,-73.75296,-74.03604,-74.59558,-70.86227,-70.86227,-63.54892,-59.89862,-56.26661,-52.66218,-49.09357,-45.56796,-42.09144,-38.66904,-35.30475,-32.00159,-28.76167,-25.58624,-22.47576,-19.43000,-16.44808,-13.52859,-10.66961,-7.86878,-5.12342,-2.43053,0.21313,2.81099,5.36661,7.88364,10.36579,12.81677,15.24024,17.63979,20.01890,22.38085,24.72875,27.06544,29.39345,31.71499,34.03185,36.34537,38.65640,40.96521,43.27149,45.57427,47.87189,50.16195,52.44133,54.70617,56.95185,59.17312,62.85681,62.85681,63.38893,63.67231,63.86026,63.98997,63.96699,63.87640,63.91788,63.47204,62.53500,63.18257,62.67342,57.11323,61.07266,69.85308,37.33645,37.33645,0.00000
-62.79080,-62.79080,-66.12374,-68.23073,-69.85746,-71.18541,-72.24168,-73.04021,-73.61982,-73.95419,-74.07696,-74.22125,-74.13520,-73.50539,-73.78424,-74.33680,-70.71290,-70.71290,-63.61673,-60.07115,-56.53987,-53.03139,-49.55333,-46.11237,-42.71430,-39.36395,-36.06526,-32.82131,-29.63435,-26.50584,-23.43656,-20.42660,-17.47551,-14.58226,-11.74539,-8.96303,-6.23295,-3.55265,-0.91936,1.66985,4.21806,6.72846,9.20428,11.64875,14.06509,16.45645,18.82585,21.17618,23.51011,25.83011,28.13832,30.43661,32.72645,35.00890,37.28457,39.55354,41.81539,44.06907,46.31296,48.54479,50.76164,52.95997,55.13560,57.28379,60.85800,60.85800,61.37515,61.64927,61.82902,61.94956,61.91996,61.82436,61.85468,61.41115,60.49824,61.12201,60.61761,55.23587,59.08687,67.58949,36.12176,36.12176,0.00000
-62.73706,-62.73706,-66.02834,-68.10094,-69.69801,-71.00098,-72.03728,-72.82072,-73.38943,-73.71750,-73.83715,-73.97813,-73.89629,-73.28335,-73.55783,-74.10397,-70.57916,-70.57916,-63.67954,-60.22936,-56.79033,-53.37020,-49.97597,-46.61390,-43.28943,-40.00719,-36.77104,-33.58405,-30.44857,-27.36622,-24.33803,-21.36436,-18.44509,-15.57955,-12.76668,-10.00500,-7.29272,-4.62775,-2.00778,0.56970,3.10734,5.60787,8.07410,10.50886,12.91493,15.29506,17.65188,19.98790,22.30542,24.60654,26.89312,29.16668,31.42844,33.67922,35.91942,38.14901,40.36744,42.57366,44.76610,46.94260,49.10047,51.23646,53.34680,55.42724,58.89848,58.89848,59.40161,59.66721,59.83942,59.95185,59.91696,59.81781,59.83881,59.39930,58.51119,59.11280,58.61449,53.40719,57.15162,65.38329,34.93783,34.93783,0.00000
-62.70359,-62.70359,-65.95562,-67.99573,-69.56469,-70.84379,-71.86085,-72.62955,-73.18742,-73.50893,-73.62511,-73.76253,-73.68387,-73.08565,-73.35579,-73.89602,-70.46107,-70.46107,-63.73962,-60.37643,-57.02190,-53.68309,-50.36647,-47.07784,-43.82233,-40.60436,-37.42766,-34.29529,-31.20964,-28.17247,-25.18496,-22.24774,-19.36093,-16.52419,-13.73678,-10.99758,-8.30518,-5.65786,-3.05370,-0.49060,2.03371,4.52157,6.97540,9.39764,11.79071,14.15697,16.49872,18.81811,21.11711,23.39753,25.66092,27.90855,30.14141,32.36011,34.56490,36.75562,38.93169,41.09205,43.23517,45.35904,47.46117,49.53860,51.58790,53.60524,56.97954,56.97954,57.46946,57.72714,57.89248,57.99774,57.95870,57.85724,57.87049,57.43640,56.57357,57.15444,56.66336,51.62646,55.26617,63.23371,33.78433,33.78433,0.00000
-62.68894,-62.68894,-65.90397,-67.91330,-69.45540,-70.71158,-71.71001,-72.46432,-73.01153,-73.32636,-73.43886,-73.57258,-73.49631,-72.91104,-73.17694,-73.71176,-70.35839,-70.35839,-63.79864,-60.51484,-57.23774,-53.97380,-50.72898,-47.50867,-44.31769,-41.16025,-38.03996,-34.95982,-31.92223,-28.92906,-25.98161,-23.08071,-20.22669,-17.41950,-14.65866,-11.94338,-9.27255,-6.64481,-4.05858,-1.51211,0.99652,3.46930,5.90829,8.31559,10.69328,13.04340,15.36792,17.66869,19.94739,22.20555,24.44447,26.66521,28.86853,31.05489,33.22443,35.37690,37.51165,39.62766,41.72348,43.79722,45.84658,47.86886,49.86096,51.81944,55.10219,55.10219,55.57956,55.82985,55.98895,56.08790,56.04570,55.94297,55.94983,55.52232,54.68504,55.24642,54.76355,49.89299,53.42985,61.14001,32.66086,32.66086,0.00000
-62.69169,-62.69169,-65.87179,-67.85177,-69.36816,-70.60228,-71.58268,-72.32304,-72.85978,-73.16790,-73.27657,-73.40652,-73.33204,-72.75820,-73.02006,-73.54989,-70.27067,-70.27067,-63.85787,-60.64656,-57.44043,-54.24540,-51.06697,-47.91017,-44.77951,-41.67901,-38.61212,-35.58179,-32.59042,-29.63993,-26.73173,-23.86679,-21.04565,-18.26845,-15.53499,-12.84472,-10.19683,-7.59025,-5.02371,-2.49577,-0.00482,2.45080,4.87286,7.26314,9.62342,11.95544,14.26088,16.54132,18.79820,21.03280,23.24620,25.43927,27.61259,29.76651,31.90104,34.01587,36.11035,38.18348,40.23386,42.25977,44.25906,46.22929,48.16764,50.07099,53.26713,53.26713,53.73257,53.97596,54.12939,54.22279,54.17829,54.07517,54.07680,53.65685,52.84524,53.38825,52.91442,48.20610,51.64201,59.10149,31.56707,31.56707,0.00000
-62.71046,-62.71046,-65.85747,-67.80946,-69.30119,-70.51406,-71.47712,-72.20395,-72.73044,-73.03183,-73.13655,-73.26272,-73.18952,-72.62584,-72.88386,-73.40914,-70.19733,-70.19733,-63.91820,-60.77310,-57.63202,-54.50041,-51.38335,-48.28552,-45.21119,-42.16414,-39.14772,-36.16479,-33.21774,-30.30850,-27.43859,-24.60908,-21.82067,-19.07368,-16.36812,-13.70369,-11.07980,-8.49566,-5.95026,-3.44243,-0.97085,1.46587,3.86922,6.24069,8.58180,10.89404,13.17884,15.43751,17.67129,19.88125,22.06828,24.23306,26.37607,28.49752,30.59734,32.67519,34.73041,36.76203,38.76874,40.74891,42.70062,44.62160,46.50931,48.36095,51.47490,51.47490,51.92895,52.16588,52.31417,52.40270,52.35664,52.25389,52.25131,51.83972,51.05376,51.57939,51.11528,46.56514,49.90200,57.11742,30.50260,30.50260,0.00000
