-2.43034,-2.43034,-2.97865,-2.90921,-2.26735,-1.07552,0.63921,2.84760,5.51858,8.61023,12.06489,15.80476,19.73131,23.73253,27.69000,31.48684,35.01793,38.19531,40.95099,43.24224,45.05756,46.41659,47.36171,47.94401,48.22139,48.25748,48.11754,47.86252,47.54144,47.19028,46.83509,46.49316,46.17406,45.88134,45.61612,45.37690,45.16165,44.96815,44.79477,44.64029,44.50377,44.38425,44.28091,44.19352,44.12186,44.06382,44.01680,43.98346,43.96812,43.96510,43.96695,43.98337,44.03182,44.12532,44.28872,44.55750,44.96430,45.54876,46.34776,47.38862,48.68979,50.25822,52.08678,54.15024,56.40653,58.79883,61.25405,63.68252,66.02595,68.20592,70.04442,71.59058,73.00626,73.59335,73.38180,74.46192,73.81010,67.65869,70.37675,75.40894,41.71730,41.71730,0.00000
-62.74394,-62.74394,-65.85960,-67.78485,-69.25291,-70.44542,-71.39176,-72.10547,-72.62191,-72.91657,-73.01725,-73.13964,-73.06736,-72.51272,-72.76713,-73.28824,-70.13775,-70.13775,-63.98023,-60.89561,-57.81415,-54.74087,-51.68049,-48.63738,-45.61557,-42.61866,-39.64985,-36.71192,-33.80724,-30.93776,-28.10504,-25.31027,-22.55426,-19.83749,-17.16014,-14.52211,-11.92303,-9.36234,-6.83924,-4.35283,-1.90203,0.51432,2.89744,5.24860,7.56906,9.86010,12.12290,14.35860,16.56821,18.75263,20.91258,23.04863,25.16111,27.25014,29.31561,31.35714,33.37407,35.36548,37.33013,39.26654,41.17290,43.04718,44.88706,46.69000,49.72584,49.72584,50.16902,50.39989,50.54350,50.62777,50.58080,50.47906,50.47314,50.07057,49.31016,49.81929,49.36547,44.96943,48.20915,55.18709,29.46708,29.46708,0.00000
-62.79101,-62.79101,-65.87690,-67.77659,-69.22202,-70.39497,-71.32518,-72.02613,-72.53271,-72.82064,-72.91722,-73.03589,-72.96421,-72.41764,-72.66867,-73.18598,-70.09124,-70.09124,-64.04437,-61.01497,-57.98810,-54.96843,-51.96035,-48.96796,-45.99506,-43.04508,-40.12109,-37.22580,-34.36154,-31.53026,-28.73356,-25.97270,-23.24861,-20.56188,-17.91285,-15.30158,-12.72789,-10.19141,-7.69156,-5.22762,-2.79875,-0.40401,1.95762,4.28719,6.58576,8.85438,11.09407,13.30576,15.49032,17.64846,19.78080,21.88775,23.96958,26.02633,28.05783,30.06369,32.04326,33.99567,35.91978,37.81419,39.67727,41.50715,43.30174,45.05874,48.02015,48.02015,48.45292,48.67809,48.81745,48.89800,48.85069,48.75050,48.74201,48.34900,47.61391,48.10735,47.66429,43.41830,46.56281,53.30973,28.46009,28.46009,0.00000
-62.85068,-62.85068,-65.90828,-67.78356,-69.20729,-70.36144,-71.27606,-71.96456,-72.46143,-72.74270,-72.83515,-72.95017,-72.87886,-72.33946,-72.58733,-73.10120,-70.05712,-70.05712,-64.11082,-61.13178,-58.15487,-55.18440,-52.22451,-49.27906,-46.35163,-43.44551,-40.56364,-37.70866,-34.88285,-32.08817,-29.32625,-26.59838,-23.90559,-21.24857,-18.62780,-16.04347,-13.49555,-10.98385,-8.50796,-6.06735,-3.66135,-1.28923,1.04986,3.35677,5.63239,7.87759,10.09322,12.28007,14.43883,16.57011,18.67439,20.75201,22.80313,24.82775,26.82568,28.79651,30.73962,32.65417,34.53912,36.39317,38.21484,40.00242,41.75400,43.46753,46.35787,46.35787,46.78067,47.00048,47.13595,47.21326,47.16610,47.06794,47.05754,46.67451,45.96446,46.44294,46.01100,41.91104,44.96229,51.48457,27.48125,27.48125,0.00000
-62.92204,-62.92204,-65.95274,-67.80467,-69.20759,-70.34364,-71.24312,-71.91946,-72.40684,-72.68152,-72.76988,-72.88134,-72.81016,-72.27713,-72.52204,-73.03281,-70.03467,-70.03467,-64.17965,-61.24648,-58.31518,-55.38981,-52.47424,-49.57214,-46.68691,-43.82168,-40.97931,-38.16235,-35.37305,-32.61334,-29.88487,-27.18900,-24.52678,-21.89904,-19.30631,-16.74893,-14.22701,-11.74048,-9.28908,-6.87246,-4.49010,-2.14141,0.17427,2.45764,4.70944,6.93038,9.12116,11.28245,13.41482,15.51876,17.59465,19.64275,21.66318,23.65588,25.62063,27.55704,29.46452,31.34228,33.18935,35.00454,36.78650,38.53367,40.24433,41.91662,44.73896,44.73896,45.15218,45.36691,45.49883,45.57333,45.52674,45.43099,45.41926,45.04655,44.36120,44.82537,44.40485,40.44694,43.40688,49.71080,26.53010,26.53010,0.00000
-63.00426,-63.00426,-66.00936,-67.83894,-69.22185,-70.34039,-71.22519,-71.88969,-72.36780,-72.63604,-72.72033,-72.82829,-72.75706,-72.22962,-72.47177,-72.97981,-70.02324,-70.02324,-64.25083,-61.35932,-58.46957,-55.58541,-52.71051,-49.84835,-47.00217,-44.17500,-41.36958,-38.58839,-35.83364,-33.10727,-30.41091,-27.74595,-25.11352,-22.51448,-19.94949,-17.41895,-14.92309,-12.46196,-10.03545,-7.64331,-5.28517,-2.96058,-0.66902,1.59009,3.81733,6.01331,8.17860,10.31375,12.41923,14.49544,16.54269,18.56117,20.55095,22.51194,24.44393,26.34651,28.21914,30.06109,31.87145,33.64914,35.39293,37.10142,38.77303,40.40609,43.16322,43.16322,43.56722,43.77715,43.90583,43.97789,43.93223,43.83921,43.82666,43.46451,42.80347,43.25393,42.84505,39.02526,41.89583,47.98757,25.60620,25.60620,0.00000
-63.09657,-63.09657,-66.07726,-67.88541,-69.24904,-70.35068,-71.22122,-71.87419,-72.34331,-72.60525,-72.68549,-72.79002,-72.71853,-72.19596,-72.43555,-72.94118,-70.02209,-70.02209,-64.32421,-61.47040,-58.61837,-55.77175,-52.93405,-50.10857,-47.29844,-44.50657,-41.73561,-38.98799,-36.26588,-33.57118,-30.90555,-28.27039,-25.66686,-23.09590,-20.55820,-18.05428,-15.58444,-13.14883,-10.74745,-8.38015,-6.04669,-3.74673,-1.47985,0.75439,2.95649,5.12693,7.26619,9.37472,11.45291,13.50109,15.51950,17.50829,19.46750,21.39701,23.29661,25.16593,27.00444,28.81148,30.58621,32.32765,34.03468,35.70603,37.34029,38.93594,41.63040,41.63040,42.02551,42.23087,42.35656,42.42652,42.38210,42.29208,42.27913,41.92773,41.29056,41.72787,41.33079,37.64521,40.42838,46.31399,24.70907,24.70907,0.00000
-63.19819,-63.19819,-66.15563,-67.94319,-69.28823,-70.37351,-71.23024,-71.87205,-72.33243,-72.58821,-72.66442,-72.76555,-72.69361,-72.17523,-72.41245,-72.91608,-70.03063,-70.03063,-64.39955,-61.57970,-58.76176,-55.94919,-53.14536,-50.35345,-47.57647,-44.81722,-42.07831,-39.36209,-36.67070,-34.00602,-31.36972,-28.76319,-26.18765,-23.64404,-21.13315,-18.65553,-16.21156,-13.80149,-11.42537,-9.08317,-6.77472,-4.49979,-2.25806,-0.04916,2.12730,4.27172,6.38450,8.46601,10.51659,12.53650,14.52593,16.48501,18.41373,20.31199,22.17959,24.01616,25.82122,27.59417,29.33425,31.04057,32.71211,34.34773,35.94616,37.50604,40.14012,40.14012,40.52664,40.72765,40.85059,40.91873,40.87581,40.78901,40.77604,40.43549,39.82172,40.24640,39.86121,36.30602,39.00373,44.68915,23.83822,23.83822,0.00000
-63.30847,-63.30847,-66.24367,-68.01144,-69.33855,-70.40801,-71.25138,-71.88238,-72.33430,-72.58406,-72.65621,-72.75397,-72.68142,-72.16657,-72.40160,-72.90359,-70.04807,-70.04807,-64.47657,-61.68710,-58.89976,-56.11790,-53.34475,-50.58340,-47.83675,-45.10755,-42.39832,-39.71137,-37.04881,-34.41250,-31.80410,-29.22503,-26.67649,-24.15949,-21.67483,-19.22312,-16.80481,-14.42018,-12.06938,-9.75243,-7.46925,-5.21966,-3.00343,-0.82027,1.33014,3.44815,5.53408,7.58825,9.61094,11.60237,13.56272,15.49207,17.39041,19.25765,21.09358,22.89788,24.67012,26.40973,28.11605,29.78826,31.42546,33.02661,34.59058,36.11615,38.69196,38.69196,39.07015,39.26700,39.38739,39.45398,39.41277,39.32935,39.31667,38.98705,38.39618,38.80869,38.43543,35.00687,37.62106,43.11210,22.99313,22.99313,0.00000
-63.42668,-63.42668,-66.34067,-68.08938,-69.39918,-70.45337,-71.28383,-71.90436,-72.34808,-72.59193,-72.65999,-72.75439,-72.68106,-72.16912,-72.40219,-72.90298,-70.07395,-70.07395,-64.55490,-61.79237,-59.03229,-56.27791,-53.53236,-50.79864,-48.07960,-45.37791,-42.69604,-40.03627,-37.40067,-34.79109,-32.20916,-29.65633,-27.13380,-24.64260,-22.18355,-19.75732,-17.36437,-15.00505,-12.67954,-10.38792,-8.13017,-5.90618,-3.71574,-1.55864,0.56539,2.65665,4.71541,6.74196,8.73654,10.69934,12.63051,14.53013,16.39819,18.23461,20.03919,21.81167,23.55163,25.25859,26.93194,28.57096,30.17484,31.74266,33.27341,34.76599,37.28541,37.28541,37.65552,37.84837,37.96639,38.03163,37.99231,37.91240,37.90028,37.58160,37.01312,37.41389,37.05257,33.74693,36.27954,41.58186,22.17329,22.17329,0.00000
-63.55231,-63.55231,-66.44591,-68.17628,-69.46937,-70.50882,-71.32682,-71.93722,-72.37296,-72.61100,-72.67494,-72.76601,-72.69177,-72.18215,-72.41343,-72.91338,-70.10736,-70.10736,-64.63412,-61.89520,-59.15913,-56.42908,-53.70813,-50.99921,-48.30511,-45.62845,-42.97167,-40.33701,-37.72651,-35.14201,-32.58514,-30.05732,-27.55978,-25.09355,-22.65948,-20.25823,-17.89031,-15.55610,-13.25581,-10.98956,-8.75736,-6.55912,-4.39472,-2.26395,-0.16659,1.89763,3.92896,5.92765,7.89391,9.82793,11.72985,13.59974,15.43762,17.24340,19.01692,20.75796,22.46615,24.14106,25.78216,27.38881,28.96029,30.49579,31.99441,33.45516,35.91989,35.91989,36.28214,36.47115,36.58694,36.65102,36.61373,36.53743,36.52609,36.21832,35.67169,36.06113,35.71170,32.52535,34.97828,40.09745,21.37815,21.37815,0.00000
-63.68457,-63.68457,-66.55877,-68.27144,-69.54843,-70.57367,-71.37963,-71.98019,-72.40816,-72.64046,-72.70025,-72.78801,-72.71274,-72.20483,-72.43456,-72.93425,-70.14806,-70.14806,-64.71375,-61.99518,-59.27994,-56.57116,-53.87187,-51.18496,-48.51317,-45.85911,-43.22517,-40.61358,-38.02635,-35.46531,-32.93206,-30.42804,-27.95446,-25.51236,-23.10258,-20.72581,-18.38256,-16.07323,-13.79804,-11.55715,-9.35057,-7.17825,-5.04007,-2.93587,-0.86542,1.17151,3.17516,5.14575,7.08351,8.98862,10.86121,12.70137,14.50913,16.28443,18.02715,19.73709,21.41394,23.05734,24.66682,26.24183,27.78173,29.28580,30.75325,32.18324,34.59480,34.59480,34.94938,35.13466,35.24836,35.31143,35.27628,35.20364,35.19327,34.89634,34.37101,34.74950,34.41189,31.34126,33.71642,38.65785,20.60716,20.60716,0.00000
-63.82321,-63.82321,-66.67859,-68.37426,-69.63572,-70.64726,-71.44154,-72.03253,-72.45292,-72.67959,-72.73518,-72.81968,-72.74329,-72.23654,-72.46489,-72.96464,-70.19486,-70.19486,-64.79326,-62.09183,-59.39430,-56.70376,-54.02323,-51.35557,-48.70353,-46.06965,-43.45634,-40.86579,-38.30001,-35.76080,-33.24977,-30.76833,-28.31767,-25.89884,-23.51268,-21.15986,-18.84091,-16.55621,-14.30600,-12.09042,-9.90952,-7.76323,-5.65146,-3.57403,-1.53073,0.47867,2.45439,4.39669,6.30577,8.18182,10.02500,11.83541,13.61310,15.35804,17.07016,18.74929,20.39519,22.00754,23.58596,25.12995,26.63898,28.11242,29.54958,30.94970,33.30946,33.30946,33.65654,33.83820,33.94992,34.01211,33.97917,33.91023,33.90098,33.61479,33.11020,33.47808,33.15218,30.19379,32.49305,37.26200,19.85976,19.85976,0.00000
-63.96727,-63.96727,-66.80488,-68.48415,-69.73066,-70.72893,-71.51189,-72.09353,-72.50651,-72.72759,-72.77897,-72.86027,-72.78265,-72.27645,-72.50372,-73.00428,-70.24792,-70.24792,-64.87208,-62.18460,-59.50166,-56.82637,-54.16172,-51.51059,-48.87571,-46.25964,-43.66475,-41.09324,-38.54711,-36.02813,-33.53790,-31.07781,-28.64906,-26.25266,-23.88943,-21.56005,-19.26501,-17.00469,-14.77932,-12.58903,-10.43385,-8.31371,-6.22851,-4.17805,-2.16213,-0.18051,1.76706,3.68084,5.56104,7.40789,9.22156,11.00217,12.74981,14.46448,16.14616,17.79472,19.40998,20.99168,22.53951,24.05304,25.53183,26.97532,28.38293,29.75400,32.06317,32.06317,32.40290,32.58103,32.69084,32.75227,32.72159,32.65635,32.64833,32.37275,31.88835,32.24593,31.93160,29.08204,31.30726,35.90887,19.13539,19.13539,0.00000
-64.11691,-64.11691,-66.93709,-68.60063,-69.83268,-70.81808,-71.58996,-72.16246,-72.56819,-72.78382,-72.83097,-72.90912,-72.83025,-72.32410,-72.55043,-73.05207,-70.30556,-70.30556,-64.94955,-62.27284,-59.60139,-56.93832,-54.28668,-51.64935,-49.02908,-46.42843,-43.84979,-41.29533,-38.76704,-36.26670,-33.79589,-31.35597,-28.94811,-26.57331,-24.23235,-21.92589,-19.65440,-17.41822,-15.21757,-13.05254,-10.92313,-8.82927,-6.77081,-4.74755,-2.75925,-0.80565,1.11353,2.99855,4.84968,6.66715,8.45117,10.20190,11.91947,13.60392,15.25527,16.87344,18.45832,20.00971,21.52734,23.01089,24.45996,25.87410,27.25282,28.59553,30.85518,30.85518,31.18768,31.36236,31.47034,31.53108,31.50269,31.44114,31.43444,31.16931,30.70451,31.05211,30.74919,28.00513,30.15813,34.59740,18.43347,18.43347,0.00000
-64.27093,-64.27093,-67.07491,-68.72323,-69.94124,-70.91406,-71.67512,-72.23863,-72.63731,-72.84752,-72.89044,-72.96559,-72.88535,-72.37858,-72.60436,-73.10811,-70.36859,-70.36859,-65.02501,-62.35584,-59.69272,-57.03886,-54.39733,-51.77107,-49.16284,-46.57523,-44.01063,-41.47124,-38.95903,-36.47576,-34.02299,-31.60206,-29.21411,-26.86010,-24.54078,-22.25677,-20.00848,-17.79624,-15.62020,-13.48042,-11.37687,-9.30943,-7.27791,-5.28208,-3.32166,-1.39636,0.49414,2.35015,4.17196,5.95985,7.71406,9.43480,11.12224,12.77647,14.39754,15.98546,17.54015,19.06148,20.54925,22.00320,23.42302,24.80832,26.15869,27.47366,29.68471,29.68471,30.01011,30.18139,30.28758,30.34770,30.32160,30.26370,30.25838,30.00352,29.55777,29.89565,29.60395,26.96214,29.04473,33.32652,17.75343,17.75343,0.00000
-64.43005,-64.43005,-67.21784,-68.85148,-70.05576,-71.01624,-71.76662,-72.32141,-72.71320,-72.91817,-72.95685,-73.02904,-72.94752,-72.43967,-72.66501,-73.17096,-70.43447,-70.43447,-65.09768,-62.43277,-59.77480,-57.12707,-54.49273,-51.87475,-49.27598,-46.69901,-44.14628,-41.61998,-39.12207,-36.65432,-34.21825,-31.81517,-29.44619,-27.11220,-24.81392,-22.55191,-20.32653,-18.13805,-15.98656,-13.87208,-11.79451,-9.75367,-7.74933,-5.78121,-3.84897,-1.95227,-0.09075,1.73595,3.52817,5.28623,7.01042,8.70101,10.35821,11.98216,13.57298,15.13071,16.65535,18.14682,19.60498,21.02965,22.42058,23.77747,25.09997,26.38770,28.55096,28.55096,28.86934,29.03727,29.14172,29.20126,29.17743,29.12312,29.11922,28.87444,28.44716,28.77560,28.49491,25.95218,27.96612,32.09514,17.09469,17.09469,0.00000
-64.59253,-64.59253,-67.36559,-68.98482,-70.17562,-71.12391,-71.86397,-72.41020,-72.79532,-72.99504,-73.02945,-73.09891,-73.01598,-72.50629,-72.73171,-73.24135,-70.50519,-70.50519,-65.16682,-62.50275,-59.84666,-57.20190,-54.57174,-51.95925,-49.36730,-46.79857,-44.25550,-41.74031,-39.25497,-36.80121,-34.38053,-31.99419,-29.64326,-27.32858,-25.05080,-22.81041,-20.60770,-18.44286,-16.31593,-14.22683,-12.17541,-10.16141,-8.18455,-6.24445,-4.34074,-2.47300,-0.64082,1.15622,2.91852,4.64646,6.34039,8.00062,9.62741,11.22098,12.78149,14.30906,15.80371,17.26545,18.69420,20.08984,21.45219,22.78101,24.07603,25.33694,27.45310,27.45310,27.76455,27.92915,28.03188,28.09087,28.06929,28.01850,28.01604,27.78112,27.37175,27.69097,27.42107,24.97434,26.92138,30.90221,16.45666,16.45666,0.00000
-64.75984,-64.75984,-67.51750,-69.12269,-70.30013,-71.23667,-71.96662,-72.50460,-72.88318,-73.07775,-73.10785,-73.17464,-73.09052,-72.57861,-72.80417,-73.31727,-70.57664,-70.57664,-65.23144,-62.56477,-59.90716,-57.26215,-54.63310,-52.02319,-49.43541,-46.87247,-44.33686,-41.83081,-39.35629,-36.91502,-34.50845,-32.13781,-29.80409,-27.50807,-25.25031,-23.03121,-20.85101,-18.70977,-16.60746,-14.54391,-12.51888,-10.53203,-8.58299,-6.67131,-4.79654,-2.95818,-1.15575,0.61123,2.34324,4.04071,5.70406,7.33366,8.92983,10.49286,12.02296,13.52030,14.98499,16.41707,17.81653,19.18332,20.51732,21.81835,23.08620,24.32064,26.39029,26.39029,26.69487,26.85617,26.95719,27.01563,26.99625,26.94889,26.94787,26.72259,26.33055,26.64080,26.38145,24.02772,25.90955,29.74663,15.83876,15.83876,0.00000
-64.92905,-64.92905,-67.67321,-69.26441,-70.42906,-71.35414,-72.07446,-72.60429,-72.97630,-73.16553,-73.19130,-73.25579,-73.17034,-72.65527,-72.88166,-73.40037,-70.65286,-70.65286,-65.29073,-62.61775,-59.95508,-57.30643,-54.67530,-52.06503,-49.47867,-46.91903,-44.38865,-41.88977,-39.42437,-36.99412,-34.60045,-32.24452,-29.92723,-27.64929,-25.41116,-23.21313,-21.05534,-18.93776,-16.86022,-14.82248,-12.82416,-10.86486,-8.94407,-7.06127,-5.21592,-3.40743,-1.63524,0.10122,1.80249,3.46908,5.10148,6.70012,8.26540,9.79766,11.29719,12.76420,14.19887,15.60130,16.97154,18.30960,19.61540,20.88885,22.12979,23.33804,25.36167,25.36167,25.65943,25.81743,25.91674,25.97464,25.95740,25.91337,25.91376,25.69788,25.32263,25.62410,25.37506,23.11140,24.92971,28.62734,15.24043,15.24043,0.00000
-65.10306,-65.10306,-67.83208,-69.41018,-70.56232,-71.47661,-72.18737,-72.70892,-73.07420,-73.25812,-73.27952,-73.34187,-73.25555,-72.73702,-72.96418,-73.48770,-70.72714,-70.72714,-65.34347,-62.66040,-59.98899,-57.33317,-54.69667,-52.08295,-49.49521,-46.93635,-44.40894,-41.91527,-39.45728,-37.03665,-34.65472,-32.31258,-30.01104,-27.75069,-25.53190,-23.35483,-21.21948,-19.12570,-17.07320,-15.06161,-13.09045,-11.15916,-9.26716,-7.41380,-5.59843,-3.82038,-2.07899,-0.37361,1.29640,2.93163,4.53264,6.09994,7.63399,9.13520,10.60392,12.04044,13.44498,14.81771,16.15874,17.46812,18.74585,19.99186,21.20607,22.38835,24.36636,24.36636,24.65734,24.81204,24.90962,24.96696,24.95179,24.91098,24.91277,24.70603,24.34702,24.63991,24.40092,22.22450,23.98091,27.54327,14.66107,14.66107,0.00000
-65.27824,-65.27824,-67.99528,-69.56023,-70.70070,-71.60418,-72.30517,-72.81804,-73.17630,-73.35464,-73.37188,-73.43273,-73.34533,-72.82207,-73.05087,-73.58234,-70.80676,-70.80676,-65.38877,-62.69141,-60.00730,-57.34060,-54.69525,-52.07490,-49.48288,-46.92220,-44.39550,-41.90507,-39.45286,-37.04048,-34.66920,-32.34003,-30.05366,-27.81055,-25.61092,-23.45480,-21.34204,-19.27235,-17.24529,-15.26033,-13.31686,-11.41419,-9.55161,-7.72834,-5.94363,-4.19669,-2.48675,-0.81306,0.82510,2.42841,3.99752,5.53301,7.03542,8.50523,9.94286,11.34865,12.72290,14.06583,15.37759,16.65830,17.90800,19.12668,20.31429,21.47075,23.40348,23.40348,23.68769,23.83909,23.93493,23.99168,23.97849,23.94079,23.94392,23.74608,23.40276,23.68725,23.45804,21.36611,23.06223,26.49335,14.10013,14.10013,0.00000
-65.46080,-65.46080,-68.16270,-69.71558,-70.84405,-71.73651,-72.42720,-72.93092,-73.28201,-73.45524,-73.46851,-73.52811,-73.44026,-72.91203,-73.14221,-73.67987,-70.88099,-70.88099,-65.42507,-62.70917,-60.00821,-57.32669,-54.66884,-52.03851,-49.43923,-46.87408,-44.34579,-41.85666,-39.40861,-37.00319,-34.64159,-32.32468,-30.05302,-27.82692,-25.64643,-23.51142,-21.42155,-19.37637,-17.37527,-15.41756,-13.50246,-11.62914,-9.79673,-8.00434,-6.25106,-4.53599,-2.85825,-1.21698,0.38864,1.95939,3.49600,4.99915,6.46945,7.90745,9.31363,10.68841,12.03214,13.34510,14.62750,15.87949,17.10116,18.29255,19.45365,20.58442,22.47212,22.47212,22.74960,22.89766,22.99173,23.04786,23.03656,23.00184,23.00626,22.81705,22.48889,22.76516,22.54546,20.53534,22.17273,25.47652,13.55701,13.55701,0.00000
-65.64310,-65.64310,-68.33484,-69.87500,-70.99182,-71.87289,-72.55282,-73.04709,-73.39137,-73.55951,-73.56924,-73.62839,-73.53949,-73.00432,-73.23694,-73.78540,-70.96206,-70.96206,-65.45135,-62.71202,-59.98966,-57.28912,-54.61489,-51.97110,-49.36143,-46.78911,-44.25692,-41.76717,-39.32174,-36.92209,-34.56930,-32.26408,-30.00683,-27.79767,-25.63647,-23.52288,-21.45639,-19.43631,-17.46187,-15.53218,-13.64628,-11.80318,-10.00185,-8.24123,-6.52028,-4.83796,-3.19328,-1.58525,-0.01295,1.52451,3.02795,4.49814,5.93577,7.34147,8.71579,10.05922,11.37215,12.65493,13.90781,15.13099,16.32460,17.48871,18.62335,19.72850,21.57140,21.57140,21.84213,21.98685,22.07910,22.13458,22.12506,22.09319,22.09883,21.91799,21.60446,21.87267,21.66220,19.73132,21.31150,24.49173,13.03117,13.03117,0.00000
-65.83327,-65.83327,-68.51020,-70.03946,-71.14429,-72.01354,-72.68226,-73.16733,-73.50489,-73.66868,-73.67494,-73.73337,-73.64404,-73.10174,-73.33629,-73.89238,-71.03322,-71.03322,-65.46558,-62.69788,-59.94931,-57.22523,-54.53051,-51.86956,-49.24628,-46.66401,-44.12560,-41.63336,-39.18909,-36.79414,-34.44943,-32.15551,-29.91256,-27.72048,-25.57890,-23.48726,-21.44480,-19.45062,-17.50372,-15.60300,-13.74731,-11.93546,-10.16625,-8.43844,-6.75086,-5.10231,-3.49166,-1.91781,-0.37970,1.12364,2.59316,4.02969,5.43403,6.80687,8.14885,9.46051,10.74232,11.99466,13.21783,14.41207,15.57754,16.71435,17.82254,18.90212,20.70039,20.70039,20.96438,21.10572,21.19612,21.25088,21.24305,21.21388,21.22068,21.04793,20.74852,21.00883,20.80731,18.95316,20.47763,23.53793,12.52205,12.52205,0.00000
-66.02461,-66.02461,-68.69446,-70.21106,-71.30307,-72.15937,-72.81665,-73.29219,-73.62358,-73.78283,-73.78549,-73.84382,-73.75277,-73.20047,-73.43824,-74.00866,-71.11383,-71.11383,-65.46659,-62.66460,-59.88448,-57.13197,-54.41236,-51.73037,-49.09010,-46.49506,-43.94813,-41.45157,-39.00711,-36.61594,-34.27879,-31.99597,-29.76742,-27.59277,-25.47140,-23.40246,-21.38493,-19.41766,-17.49939,-15.62880,-13.80451,-12.02512,-10.28923,-8.59545,-6.94241,-5.32877,-3.75325,-2.21461,-0.71170,0.75661,2.19134,3.59343,4.96377,6.30314,7.61223,8.89166,10.14195,11.36354,12.55677,13.72191,14.85915,15.96860,17.05034,18.10437,19.85816,19.85816,20.11542,20.25335,20.34185,20.39584,20.38958,20.36298,20.37085,20.20593,19.92014,20.17268,19.97983,18.20000,19.67019,22.61410,12.02908,12.02908,0.00000
