-2.43034,-2.43034,-2.97865,-2.90921,-2.26735,-1.07552,0.63921,2.84760,5.51858,8.61023,12.06489,15.80476,19.73131,23.73253,27.69000,31.48684,35.01793,38.19531,40.95099,43.24224,45.05756,46.41659,47.36171,47.94401,48.22139,48.25748,48.11754,47.86252,47.54144,47.19028,46.83509,46.49316,46.17406,45.88134,45.61612,45.37690,45.16165,44.96815,44.79477,44.64029,44.50377,44.38425,44.28091,44.19352,44.12186,44.06382,44.01680,43.98346,43.96812,43.96510,43.96695,43.98337,44.03182,44.12532,44.28872,44.55750,44.96430,45.54876,46.34776,47.38862,48.68979,50.25822,52.08678,54.15024,56.40653,58.79883,61.25405,63.68252,66.02595,68.20592,70.04442,71.59058,73.00626,73.59335,73.38180,74.46192,73.81010,67.65869,70.37675,75.40894,41.71730,41.71730,0.00000
-66.23560,-66.23560,-68.88765,-70.38970,-71.46613,-72.30922,-72.95522,-73.42241,-73.74800,-73.90308,-73.90185,-73.95916,-73.86709,-73.30484,-73.54508,-74.12473,-71.17866,-71.17866,-65.45164,-62.60947,-59.79204,-57.00583,-54.25660,-51.54944,-48.88871,-46.27802,-43.72028,-41.21769,-38.77185,-36.38373,-34.05383,-31.78216,-29.56838,-27.41179,-25.31147,-23.26625,-21.27480,-19.33569,-17.44738,-15.60829,-13.81680,-12.07127,-10.37011,-8.71172,-7.09455,-5.51711,-3.97795,-2.47571,-1.00908,0.42316,1.82214,3.18893,4.52448,5.82967,7.10527,8.35195,9.57029,10.76078,11.92380,13.05965,14.16853,15.25058,16.30585,17.33437,19.04380,19.04380,19.29434,19.42884,19.51537,19.56852,19.56371,19.53955,19.54840,19.39103,19.11837,19.36329,19.17882,17.47097,18.88831,21.71922,11.55172,11.55172,0.00000
-66.44141,-66.44141,-69.08207,-70.56639,-71.63044,-72.46325,-73.10052,-73.55974,-73.87952,-74.02990,-74.02410,-74.08075,-73.98574,-73.40942,-73.65356,-74.25186,-71.25676,-71.25676,-65.41925,-62.52958,-59.66840,-56.84269,-54.05877,-51.32209,-48.63727,-46.00803,-43.43726,-40.92708,-38.47885,-36.09331,-33.77062,-31.51047,-29.31213,-27.17456,-25.09644,-23.07626,-21.11234,-19.20293,-17.34617,-15.54019,-13.78312,-12.07307,-10.40822,-8.78676,-7.20697,-5.66716,-4.16574,-2.70119,-1.27207,0.12295,1.48515,2.81566,4.11556,5.38580,6.62722,7.84057,9.02649,10.18549,11.31801,12.42436,13.50475,14.55932,15.58812,16.59116,18.25642,18.25642,18.50026,18.63125,18.71575,18.76798,18.76453,18.74265,18.75238,18.60229,18.34230,18.57971,18.40336,16.76523,18.13108,20.85227,11.08943,11.08943,0.00000
-66.64766,-66.64766,-69.26837,-70.74738,-71.80660,-72.63202,-73.25871,-73.70793,-74.02027,-74.16520,-74.15376,-74.20812,-74.11065,-73.52042,-73.76733,-74.37673,-71.31165,-71.31165,-65.36563,-62.42121,-59.50927,-56.63778,-53.81369,-51.04289,-48.33024,-45.67956,-43.09368,-40.57451,-38.12317,-35.74004,-33.42488,-31.17696,-28.99513,-26.87788,-24.82348,-22.83000,-20.89539,-19.01751,-17.19417,-15.42319,-13.70241,-12.02968,-10.40293,-8.82015,-7.27940,-5.77882,-4.31666,-2.89124,-1.50098,-0.14442,1.17983,2.47301,3.73630,4.97073,6.17724,7.35663,8.50959,9.63669,10.73839,11.81501,12.86678,13.89382,14.89616,15.87377,17.49522,17.49522,17.73228,17.85966,17.94203,17.99331,17.99110,17.97134,17.98186,17.83878,17.59100,17.82103,17.65250,16.08193,17.39762,20.01226,10.64167,10.64167,0.00000
-66.84829,-66.84829,-69.47790,-70.95945,-72.01170,-72.81866,-73.42694,-73.86286,-74.16770,-74.30779,-74.29085,-74.34309,-74.24013,-73.63006,-73.88102,-74.51447,-71.38455,-71.38455,-65.28878,-62.28035,-59.30969,-56.38549,-53.51532,-50.70555,-47.96125,-45.28630,-42.68337,-40.15413,-37.69929,-35.31879,-33.01191,-30.77738,-28.61353,-26.51835,-24.48960,-22.52488,-20.62171,-18.77754,-16.98981,-15.25601,-13.57365,-11.94031,-10.35368,-8.81151,-7.31166,-5.85208,-4.43084,-3.04612,-1.69620,-0.37947,0.90556,2.16026,3.38590,4.58360,5.75437,6.89911,8.01855,9.11330,10.18384,11.23052,12.25355,13.25302,14.22892,15.18116,16.75917,16.75917,16.98932,17.11301,17.19329,17.24361,17.24250,17.22469,17.23589,17.09958,16.86357,17.08632,16.92533,15.42023,16.68707,19.19819,10.20791,10.20791,0.00000
-67.11416,-67.11416,-69.73724,-71.20517,-72.22078,-72.99455,-73.58632,-74.01757,-74.32152,-74.46069,-74.43787,-74.48500,-74.37621,-73.74613,-73.99970,-74.64709,-71.42499,-71.42499,-65.18332,-62.10172,-59.06367,-56.07915,-53.15655,-50.30272,-47.52293,-44.82100,-42.19939,-39.65934,-37.20107,-34.82393,-32.52658,-30.30713,-28.16327,-26.09238,-24.09168,-22.15822,-20.28904,-18.48112,-16.73154,-15.03738,-13.39585,-11.80425,-10.25998,-8.76056,-7.30364,-5.88700,-4.50851,-3.16621,-1.85823,-0.58282,0.66161,1.87658,3.06342,4.22338,5.35755,6.46688,7.55219,8.61411,9.65316,10.66968,11.66387,12.63578,13.58535,14.51239,16.04700,16.04700,16.27024,16.39042,16.46874,16.51802,16.51779,16.50175,16.51358,16.38380,16.15909,16.37464,16.22095,14.77933,15.99857,18.40909,9.78763,9.78763,0.00000
-67.40737,-67.40737,-70.01205,-71.41983,-72.38690,-73.14927,-73.75412,-74.19396,-74.49828,-74.63316,-74.59955,-74.63743,-74.51638,-73.85767,-74.11486,-74.79356,-71.48842,-71.48842,-65.04621,-61.87955,-58.76413,-55.71089,-52.72903,-49.82584,-47.00675,-44.27540,-41.63384,-39.08277,-36.62171,-34.24928,-31.96336,-29.76129,-27.64002,-25.59625,-23.62652,-21.72730,-19.89508,-18.12639,-16.41783,-14.76613,-13.16814,-11.62085,-10.12141,-8.66710,-7.25536,-5.88375,-4.55000,-3.25198,-1.98767,-0.75521,0.44715,1.62100,2.76783,3.88896,4.98557,6.05869,7.10920,8.13780,9.14501,10.13117,11.09647,12.04089,12.96429,13.86640,15.35770,15.35770,15.57441,15.69141,15.76768,15.81555,15.81594,15.80162,15.81406,15.69051,15.47662,15.68509,15.53848,14.15841,15.33124,17.64399,9.38033,9.38033,0.00000
-67.69019,-67.69019,-70.22440,-71.58381,-72.55789,-73.36634,-73.99479,-74.42151,-74.70451,-74.82500,-74.77292,-74.79440,-74.65997,-73.97298,-74.23272,-74.93062,-71.50812,-71.50812,-64.86974,-61.60613,-58.40241,-55.27125,-52.22282,-49.26488,-46.40284,-43.64000,-40.97782,-38.41618,-35.95373,-33.58813,-31.31629,-29.13465,-27.03928,-25.02607,-23.09083,-21.22938,-19.43761,-17.71152,-16.04726,-14.44116,-12.88972,-11.38962,-9.93772,-8.53109,-7.16693,-5.84264,-4.55578,-3.30404,-2.08528,-0.89749,0.26118,1.39246,2.49794,3.57904,4.63706,5.67311,6.68813,7.68287,8.65790,9.61354,10.54994,11.46701,12.36452,13.24207,14.69113,14.69113,14.90178,15.01538,15.08889,15.13490,15.13597,15.12352,15.13646,15.01872,14.81523,15.01682,14.87705,13.55663,14.68422,16.90194,8.98554,8.98554,0.00000
-67.89153,-67.89153,-70.41151,-71.80309,-72.85606,-73.69463,-74.27365,-74.63143,-74.88846,-75.00821,-74.94460,-74.95177,-74.80048,-74.07634,-74.34033,-75.08050,-71.55473,-71.55473,-64.64894,-61.27281,-57.96813,-54.74887,-51.62614,-48.60801,-45.69972,-42.90395,-40.22125,-37.65041,-35.18891,-32.83320,-30.57903,-28.42174,-26.35638,-24.37792,-22.48136,-20.66179,-18.91446,-17.23482,-15.61854,-14.06154,-12.55996,-11.11017,-9.70878,-8.35259,-7.03863,-5.76412,-4.52642,-3.32312,-2.15191,-1.01067,0.10260,1.18972,2.25242,3.29222,4.31053,5.30856,6.28733,7.24767,8.19016,9.11515,10.02272,10.91271,11.78471,12.63812,14.04705,14.04705,14.25136,14.36043,14.43045,14.47497,14.47744,14.46688,14.47981,14.36743,14.17411,14.36904,14.23576,12.97311,14.05665,16.18206,8.60279,8.60279,0.00000
-68.13830,-68.13830,-70.68391,-72.15989,-73.22685,-73.96065,-74.40743,-74.73336,-75.04504,-75.20749,-75.13200,-75.11433,-74.94151,-74.17848,-74.44530,-75.21456,-71.54443,-71.54443,-64.37259,-60.86805,-57.44842,-54.12997,-50.92485,-47.84132,-44.88408,-42.05483,-39.35280,-36.77532,-34.31830,-31.97672,-29.74491,-27.61689,-25.58657,-23.64788,-21.79491,-20.02196,-18.32361,-16.69475,-15.13055,-13.62651,-12.17841,-10.78234,-9.43462,-8.13187,-6.87090,-5.64876,-4.46269,-3.31010,-2.18857,-1.09586,-0.02985,1.01142,2.02978,3.02689,4.00428,4.96326,5.90497,6.83031,7.73993,8.63418,9.51309,10.37639,11.22349,12.05353,13.42352,13.42352,13.62031,13.72417,13.79161,13.83627,13.84045,13.83070,13.84274,13.73568,13.55259,13.74088,13.61355,12.40697,13.44777,15.48345,8.23154,8.23154,0.00000
-68.46995,-68.46995,-71.07207,-72.52822,-73.44721,-74.00579,-74.43739,-74.90967,-75.35510,-75.51487,-75.36447,-75.28998,-75.07773,-74.25877,-74.52918,-75.35727,-71.56242,-71.56242,-64.03222,-60.37838,-56.82754,-53.39774,-50.10199,-46.94832,-43.94045,-41.07849,-38.35982,-35.77975,-33.33227,-31.01046,-28.80699,-26.71436,-24.72514,-22.83213,-21.02843,-19.30753,-17.66329,-16.09002,-14.58241,-13.13553,-11.74484,-10.40614,-9.11551,-7.86936,-6.66435,-5.49735,-4.36547,-3.26601,-2.19643,-1.15436,-0.13757,0.85603,1.82838,2.78130,3.71642,4.63522,5.53897,6.42868,7.30508,8.16854,9.01907,9.85627,10.67931,11.48705,12.81817,12.81817,13.00712,13.10723,13.17449,13.21974,13.22358,13.21249,13.22373,13.12301,12.95011,13.13116,13.00925,11.85752,12.85693,14.80509,7.87112,7.87112,0.00000
-68.90379,-68.90379,-71.44988,-72.76119,-73.51185,-74.08912,-74.76000,-75.44932,-75.85996,-75.82462,-75.52510,-75.41038,-75.17707,-74.31437,-74.59693,-75.47529,-71.50909,-71.50909,-63.61088,-59.78573,-56.08562,-52.53148,-49.13703,-45.90953,-42.85090,-39.95888,-37.22822,-34.65161,-32.22055,-29.92587,-27.75823,-25.70841,-23.76750,-21.92707,-20.17916,-18.51642,-16.93200,-15.41963,-13.97352,-12.58836,-11.25930,-9.98185,-8.75193,-7.56573,-6.41977,-5.31081,-4.23583,-3.19204,-2.17677,-1.18757,-0.22209,0.72189,1.64643,2.55349,3.44488,4.32225,5.18701,6.04036,6.88315,7.71583,8.53839,9.35029,10.15045,10.93731,12.23089,12.23089,12.41366,12.51247,12.57960,12.62214,12.62194,12.60980,12.62317,12.53009,12.36570,12.53836,12.42205,11.32446,12.28337,14.14568,7.52082,7.52082,0.00000
-69.26079,-69.26079,-71.72140,-72.90305,-73.68459,-74.51875,-75.41643,-75.99929,-76.06472,-75.78489,-75.49904,-75.45840,-75.23284,-74.32217,-74.62778,-75.59306,-71.48076,-71.48076,-63.09334,-59.06803,-55.19772,-51.50553,-48.00511,-44.70188,-41.59474,-38.67792,-35.94255,-33.37794,-30.97245,-28.71424,-26.59166,-24.59355,-22.70940,-20.92947,-19.24474,-17.64698,-16.12868,-14.68298,-13.30368,-11.98511,-10.72213,-9.51006,-8.34461,-7.22186,-6.13820,-5.09029,-4.07503,-3.08953,-2.13106,-1.19707,-0.28510,0.60717,1.48195,2.34135,3.18738,4.02186,4.84647,5.66261,6.47133,7.27324,8.06837,8.85606,9.63490,10.40273,11.66215,11.66215,11.84050,11.93742,12.00044,12.03597,12.03303,12.02547,12.04473,11.95658,11.79667,11.96088,11.85198,10.80747,11.72571,13.50386,7.18055,7.18055,0.00000
-69.57198,-69.57198,-71.93108,-73.11321,-74.06183,-75.04426,-75.76818,-75.89404,-75.68892,-75.61489,-75.63646,-75.66951,-75.32919,-74.32658,-74.64023,-75.67162,-71.36186,-71.36186,-62.45250,-58.19532,-54.13172,-50.28779,-46.67602,-43.29814,-40.14826,-37.21550,-34.48615,-31.94513,-29.57707,-27.36698,-25.30061,-23.36471,-21.54709,-19.83666,-18.22335,-16.69810,-15.25274,-13.87995,-12.57310,-11.32626,-10.13406,-8.99164,-7.89459,-6.83890,-5.82087,-4.83711,-3.88447,-2.95998,-2.06089,-1.18453,-0.32841,0.50994,1.33284,2.14260,2.94141,3.73136,4.51440,5.29226,6.06631,6.83742,7.60579,8.37069,9.13035,9.88191,11.11100,11.11100,11.28418,11.37586,11.43152,11.46284,11.46512,11.46777,11.48799,11.39621,11.23827,11.39896,11.29979,10.30494,11.18164,12.87896,6.85139,6.85139,0.00000
-69.88385,-69.88385,-72.22696,-73.45776,-74.46249,-75.28555,-75.60739,-75.56220,-75.75841,-76.29308,-76.45155,-76.04406,-75.37424,-74.26117,-74.59751,-75.71845,-71.25459,-71.25459,-61.65986,-57.12903,-52.84603,-48.83791,-45.11303,-41.66641,-38.48465,-35.54969,-32.84141,-30.33935,-28.02374,-25.87600,-23.87910,-22.01760,-20.27761,-18.64672,-17.11389,-15.66931,-14.30426,-13.01096,-11.78252,-10.61278,-9.49621,-8.42785,-7.40323,-6.41828,-5.46928,-4.55283,-3.66574,-2.80505,-1.96796,-1.15178,-0.35393,0.42814,1.19689,1.95480,2.70429,3.44776,4.18752,4.92573,5.66423,6.40436,7.14667,7.89056,8.63389,9.37271,10.57761,10.57761,10.74434,10.82935,10.88084,10.91558,10.92771,10.93205,10.93939,10.83842,10.69228,10.85790,10.76546,9.81265,10.64929,12.27203,6.53506,6.53506,0.00000
-70.23185,-70.23185,-72.53745,-73.76770,-74.68719,-75.29242,-75.58418,-76.02989,-76.99146,-77.62570,-76.91225,-75.69803,-74.89801,-74.03845,-74.44841,-75.67681,-71.04473,-71.04473,-60.66827,-55.81492,-51.28548,-47.10479,-43.27177,-39.76982,-36.57425,-33.65718,-30.99044,-28.54715,-26.30252,-24.23418,-22.32220,-20.54898,-18.89901,-17.35872,-15.91620,-14.56101,-13.28400,-12.07712,-10.93325,-9.84612,-8.81014,-7.82033,-6.87219,-5.96170,-5.08515,-4.23917,-3.42061,-2.62653,-1.85413,-1.10071,-0.36365,0.35964,1.07179,1.77540,2.47319,3.16787,3.86220,4.55891,5.26051,5.96911,6.68597,7.41099,8.14194,8.87369,10.05997,10.05997,10.21994,10.29993,10.35168,10.39138,10.40315,10.39385,10.38333,10.29155,10.17488,10.34436,10.24164,9.32516,10.13029,11.68479,6.22996,6.22996,0.00000
-70.44571,-70.44571,-72.68510,-73.82593,-74.64526,-75.26823,-75.89764,-76.92523,-77.88782,-77.51633,-75.60130,-74.28526,-74.46125,-73.93075,-74.21068,-75.53038,-70.87265,-70.87265,-59.41578,-54.17688,-49.37617,-45.02400,-41.09946,-37.56684,-34.38534,-31.51436,-28.91604,-26.55628,-24.40500,-22.43600,-20.62656,-18.95710,-17.41075,-15.97295,-14.63117,-13.37453,-12.19363,-11.08025,-10.02724,-9.02832,-8.07791,-7.17112,-6.30352,-5.47117,-4.67046,-3.89809,-3.15101,-2.42633,-1.72131,-1.03328,-0.35962,0.30231,0.95520,1.60185,2.24519,2.88831,3.53451,4.18719,4.84980,5.52559,6.21712,6.92550,7.64917,8.38262,9.55093,9.55093,9.70249,9.77817,9.82996,9.86760,9.86896,9.84720,9.84481,9.78713,9.69982,9.83949,9.70937,8.84155,9.63242,11.11339,5.92640,5.92640,0.00000
-70.70452,-70.70452,-72.76506,-73.77965,-74.56199,-75.31904,-76.24050,-77.21592,-77.46182,-76.05020,-74.29721,-74.51426,-75.63544,-74.59795,-73.73594,-75.29972,-70.63359,-70.63359,-57.79037,-52.10068,-47.01830,-42.51557,-38.53525,-35.01274,-31.88591,-29.09888,-26.60307,-24.35692,-22.32522,-20.47824,-18.79093,-17.24211,-15.81392,-14.49118,-13.26099,-12.11232,-11.03572,-10.02302,-9.06716,-8.16198,-7.30209,-6.48271,-5.69961,-4.94900,-4.22742,-3.53173,-2.85900,-2.20647,-1.57149,-0.95148,-0.34386,0.25401,0.84486,1.43161,2.01740,2.60570,3.20033,3.80553,4.42591,5.06633,5.73143,6.42470,7.14664,7.89194,9.05788,9.05788,9.20174,9.27428,9.32495,9.35798,9.35446,9.34297,9.36862,9.33570,9.22347,9.30187,9.15851,8.38451,9.16229,10.54064,5.60831,5.60831,0.00000
-70.63505,-70.63505,-72.63005,-73.65266,-74.55649,-75.53251,-76.57265,-77.35659,-77.15949,-76.20024,-75.89076,-77.39540,-77.52369,-73.67404,-72.30751,-74.96538,-70.60701,-70.60701,-55.60570,-49.41717,-44.08080,-39.48473,-35.51322,-32.06296,-29.04667,-26.39219,-24.04044,-21.94312,-20.06072,-18.36084,-16.81679,-15.40651,-14.11164,-12.91686,-11.80929,-10.77805,-9.81391,-8.90895,-8.05640,-7.25037,-6.48574,-5.75802,-5.06322,-4.39778,-3.75850,-3.14241,-2.54680,-1.96906,-1.40671,-0.85730,-0.31834,0.21273,0.73863,1.26232,1.78711,2.31675,2.85558,3.40868,3.98199,4.58239,5.21758,5.89523,6.62073,7.39155,8.58921,8.58921,8.72989,8.80069,8.85016,8.88142,8.88320,8.88865,8.92230,8.85657,8.68789,8.72857,8.65848,7.99329,8.70807,9.93592,5.27957,5.27957,0.00000
-69.77491,-69.77491,-71.78175,-73.04370,-74.31140,-75.65746,-76.93568,-77.77107,-77.91302,-77.68286,-78.12798,-77.95880,-74.82248,-69.13786,-68.84605,-75.23271,-70.24082,-70.24082,-52.50950,-45.88149,-40.40301,-35.82932,-31.96993,-28.67923,-25.84561,-23.38278,-21.22338,-19.31439,-17.61370,-16.08760,-14.70889,-13.45548,-12.30927,-11.25533,-10.28126,-9.37669,-8.53290,-7.74248,-6.99911,-6.29735,-5.63248,-5.00040,-4.39746,-3.82043,-3.26637,-2.73263,-2.21671,-1.71626,-1.22900,-0.75266,-0.28493,0.17662,0.63460,1.09193,1.55196,2.01860,2.49657,2.99162,3.51096,4.06368,4.66126,5.31791,6.04952,6.86792,8.10419,8.10419,8.23212,8.29428,8.33878,8.36892,8.37709,8.38776,8.40094,8.29720,8.12655,8.24958,8.27504,7.65608,8.19204,9.29715,4.99893,4.99893,0.00000
-69.13310,-69.13310,-70.84512,-72.11785,-73.62498,-75.25721,-76.72904,-77.69781,-77.98558,-77.85589,-76.96203,-74.67579,-69.40342,-65.73104,-69.62649,-75.64632,-69.00896,-69.00896,-47.97979,-41.19627,-35.82042,-31.45963,-27.85794,-24.83841,-22.27377,-20.06993,-18.15591,-16.47736,-14.99208,-13.66696,-12.47570,-11.39727,-10.41464,-9.51393,-8.68372,-7.91456,-7.19853,-6.52896,-5.90021,-5.30743,-4.74645,-4.21364,-3.70580,-3.22008,-2.75394,-2.30502,-1.87116,-1.45028,-1.04036,-0.63941,-0.24533,0.14407,0.53121,0.91885,1.31020,1.70914,2.12047,2.55028,3.00657,3.50009,4.04586,4.66564,5.39151,6.26774,7.59954,7.59954,7.71158,7.76947,7.81708,7.85550,7.87640,7.89298,7.89779,7.80894,7.71889,7.91557,7.92866,7.14591,7.54285,8.68842,4.89492,4.89492,0.00000
-67.21207,-67.21207,-68.97247,-70.51526,-72.37899,-74.33279,-76.02705,-77.12237,-77.53617,-77.23200,-76.07303,-73.34185,-71.13623,-70.39511,-74.91580,-76.65442,-61.23196,-61.23196,-41.38541,-35.10336,-30.22278,-26.33085,-23.16380,-20.54270,-18.34113,-16.46725,-14.85298,-13.44706,-12.21032,-11.11244,-10.12969,-9.24325,-8.43808,-7.70202,-7.02515,-6.39930,-5.81768,-5.27463,-4.76534,-4.28572,-3.83226,-3.40191,-2.99201,-2.60017,-2.22428,-1.86236,-1.51262,-1.17332,-0.84277,-0.51928,-0.20106,0.11377,0.42733,0.74206,1.06086,1.38729,1.72587,2.08247,2.46494,2.88425,3.35646,3.90728,4.58313,5.47621,7.14246,7.14246,7.28839,7.37944,7.45864,7.52444,7.56699,7.59249,7.59627,7.52528,7.45630,7.56024,7.33537,6.43372,6.82572,8.30371,4.95629,4.95629,0.00000
-56.97136,-56.97136,-62.50800,-67.56379,-72.00602,-75.63477,-78.29710,-79.93687,-80.67646,-80.57872,-79.50373,-77.65809,-75.21773,-74.51300,-68.75059,-61.01035,-50.51747,-50.51747,-32.70624,-27.60901,-23.63648,-20.47719,-17.92369,-15.82747,-14.08082,-12.60495,-11.34170,-10.24759,-9.28970,-8.44281,-7.68735,-7.00795,-6.39241,-5.83092,-5.31555,-4.83979,-4.39828,-3.98654,-3.60079,-3.23784,-2.89495,-2.56974,-2.26015,-1.96433,-1.68063,-1.40753,-1.14365,-0.88762,-0.63813,-0.39386,-0.15341,0.08474,0.32228,0.56119,0.80387,1.05329,1.31326,1.58877,1.88649,2.21552,2.58844,3.02389,3.55752,4.30805,6.55530,6.55530,6.74999,6.86680,6.96463,7.04340,7.09315,7.11654,7.11315,7.04095,6.93887,6.91997,6.60554,5.85871,6.59395,8.03563,4.87645,4.87645,0.00000
-44.74434,-44.74434,-55.74438,-65.55971,-73.20157,-78.71622,-82.32584,-84.39062,-85.24460,-84.98641,-83.46436,-80.32810,-75.42016,-66.83378,-55.13720,-32.38313,-23.02179,-23.02179,-22.26701,-18.98993,-16.23693,-14.01775,-12.22629,-10.76268,-9.54971,-8.53004,-7.66129,-6.91189,-6.25807,-5.68175,-5.16897,-4.70881,-4.29268,-3.91371,-3.56634,-3.24605,-2.94912,-2.67245,-2.41344,-2.16990,-1.93995,-1.72196,-1.51452,-1.31636,-1.12637,-0.94350,-0.76681,-0.59537,-0.42828,-0.26462,-0.10344,0.05632,0.21586,0.37656,0.54015,0.70875,0.88511,1.07285,1.27674,1.50288,1.75789,2.04231,2.31503,2.31076,5.60702,5.60702,5.90451,6.04897,6.15042,6.22654,6.27571,6.30246,6.31418,6.28175,6.21843,6.24015,6.14093,5.75717,6.41929,7.39652,3.60556,3.60556,0.00000
-55.06707,-55.06707,-59.47933,-64.33859,-68.47212,-71.57187,-73.59942,-74.81455,-75.29585,-75.18150,-74.27131,-72.54866,-69.28193,-64.58960,-55.85850,-48.95549,-27.67082,-27.67082,-12.09362,-9.84678,-8.30358,-7.13059,-6.20103,-5.44725,-4.82529,-4.30421,-3.86152,-3.48059,-3.14896,-2.85716,-2.59794,-2.36564,-2.15580,-1.96489,-1.79004,-1.62894,-1.47969,-1.34069,-1.21063,-1.08838,-0.97299,-0.86364,-0.75960,-0.66023,-0.56497,-0.47330,-0.38472,-0.29877,-0.21499,-0.13292,-0.05206,0.02813,0.10826,0.18906,0.27141,0.35644,0.44558,0.54079,0.64473,0.76139,0.89793,1.07244,1.34953,2.01063,4.56708,4.56708,5.42867,5.90602,6.20562,6.40375,6.52990,6.59995,6.62722,6.59413,6.48884,6.39268,6.19901,5.62177,5.28137,4.87014,1.46999,1.46999,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-4.56708,-4.56708,-5.42867,-5.90602,-6.20562,-6.40375,-6.52990,-6.59995,-6.62722,-6.59413,-6.48884,-6.39268,-6.19901,-5.62177,-5.28137,-4.87014,-1.46999,-1.46999,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
