-0.00000,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,-0.00000,-0.00000,-0.00000,-0.00000,-0.00000,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00000,-0.00000,-0.00000
0.00000,-0.00318,-0.00315,-0.00311,-0.00305,-0.00298,-0.00289,-0.00279,-0.00269,-0.00257,-0.00244,-0.00231,-0.00217,-0.00202,-0.00187,-0.00172,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00109,0.00108,0.00107,0.00107,0.00106,0.00105,0.00105,0.00104,0.00104,0.00104,0.00103,0.00103,0.00103,0.00103,0.00102,0.00000,0.00000,0.00000
0.00000,-0.00339,-0.00335,-0.00331,-0.00324,-0.00316,-0.00307,-0.00296,-0.00284,-0.00272,-0.00258,-0.00243,-0.00228,-0.00212,-0.00196,-0.00179,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00111,0.00111,0.00110,0.00109,0.00109,0.00108,0.00107,0.00107,0.00106,0.00106,0.00105,0.00105,0.00105,0.00105,0.00105,0.00000,0.00000,0.00000
0.00000,-0.00361,-0.00357,-0.00352,-0.00345,-0.00336,-0.00326,-0.00314,-0.00301,-0.00287,-0.00272,-0.00256,-0.00239,-0.00222,-0.00204,-0.00186,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00114,0.00113,0.00113,0.00112,0.00111,0.00110,0.00110,0.00109,0.00108,0.00108,0.00108,0.00107,0.00107,0.00107,0.00107,0.00000,0.00000,0.00000
0.00000,-0.00385,-0.00381,-0.00375,-0.00367,-0.00358,-0.00347,-0.00334,-0.00319,-0.00304,-0.00287,-0.00270,-0.00252,-0.00233,-0.00213,-0.00194,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00117,0.00116,0.00115,0.00114,0.00113,0.00113,0.00112,0.00111,0.00111,0.00110,0.00110,0.00109,0.00109,0.00109,0.00108,0.00000,0.00000,0.00000
0.00000,-0.00411,-0.00407,-0.00400,-0.00392,-0.00381,-0.00369,-0.00354,-0.00339,-0.00322,-0.00304,-0.00284,-0.00264,-0.00244,-0.00223,-0.00201,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00120,0.00119,0.00118,0.00117,0.00116,0.00115,0.00114,0.00113,0.00113,0.00112,0.00112,0.00111,0.00111,0.00110,0.00110,0.00000,0.00000,0.00000
0.00000,-0.00439,-0.00435,-0.00427,-0.00418,-0.00406,-0.00392,-0.00377,-0.00359,-0.00341,-0.00321,-0.00300,-0.00278,-0.00255,-0.00232,-0.00209,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00123,0.00122,0.00120,0.00119,0.00118,0.00117,0.00116,0.00115,0.00115,0.00114,0.00113,0.00113,0.00113,0.00112,0.00112,0.00000,0.00000,0.00000
0.00000,-0.00470,-0.00465,-0.00457,-0.00446,-0.00433,-0.00418,-0.00401,-0.00382,-0.00361,-0.00339,-0.00316,-0.00292,-0.00267,-0.00242,-0.00217,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00126,0.00124,0.00123,0.00122,0.00120,0.00119,0.00118,0.00117,0.00117,0.00116,0.00115,0.00115,0.00114,0.00114,0.00114,0.00000,0.00000,0.00000
0.00000,-0.00504,-0.00497,-0.00489,-0.00477,-0.00462,-0.00446,-0.00427,-0.00405,-0.00383,-0.00358,-0.00333,-0.00306,-0.00279,-0.00252,-0.00224,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00128,0.00127,0.00125,0.00124,0.00123,0.00121,0.00120,0.00119,0.00118,0.00118,0.00117,0.00116,0.00116,0.00115,0.00115,0.00000,0.00000,0.00000
0.00000,-0.00540,-0.00533,-0.00523,-0.00510,-0.00494,-0.00476,-0.00454,-0.00431,-0.00406,-0.00379,-0.00351,-0.00322,-0.00292,-0.00262,-0.00232,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00131,0.00129,0.00128,0.00126,0.00125,0.00123,0.00122,0.00121,0.00120,0.00119,0.00118,0.00118,0.00117,0.00117,0.00117,0.00000,0.00000,0.00000
0.00000,-0.00580,-0.00572,-0.00561,-0.00546,-0.00529,-0.00508,-0.00484,-0.00458,-0.00431,-0.00401,-0.00370,-0.00338,-0.00305,-0.00272,-0.00239,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00134,0.00132,0.00130,0.00128,0.00127,0.00125,0.00124,0.00123,0.00122,0.00121,0.00120,0.00119,0.00119,0.00118,0.00118,0.00000,0.00000,0.00000
0.00000,-0.00623,-0.00615,-0.00602,-0.00586,-0.00566,-0.00543,-0.00517,-0.00488,-0.00457,-0.00424,-0.00390,-0.00354,-0.00318,-0.00282,-0.00246,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00136,0.00134,0.00132,0.00130,0.00128,0.00127,0.00125,0.00124,0.00123,0.00122,0.00121,0.00120,0.00120,0.00119,0.00119,0.00000,0.00000,0.00000
0.00000,-0.00671,-0.00661,-0.00647,-0.00629,-0.00607,-0.00581,-0.00552,-0.00520,-0.00485,-0.00449,-0.00411,-0.00372,-0.00332,-0.00292,-0.00253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00138,0.00136,0.00134,0.00132,0.00130,0.00128,0.00127,0.00126,0.00124,0.00123,0.00122,0.00122,0.00121,0.00120,0.00120,0.00000,0.00000,0.00000
0.00000,-0.00723,-0.00712,-0.00697,-0.00676,-0.00651,-0.00622,-0.00590,-0.00554,-0.00516,-0.00475,-0.00433,-0.00390,-0.00346,-0.00302,-0.00258,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00140,0.00138,0.00136,0.00134,0.00132,0.00130,0.00128,0.00127,0.00125,0.00124,0.00123,0.00123,0.00122,0.00121,0.00121,0.00000,0.00000,0.00000
0.00000,-0.00780,-0.00768,-0.00751,-0.00728,-0.00700,-0.00667,-0.00631,-0.00591,-0.00548,-0.00503,-0.00456,-0.00408,-0.00360,-0.00311,-0.00264,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00142,0.00140,0.00137,0.00135,0.00133,0.00131,0.00129,0.00128,0.00126,0.00125,0.00124,0.00123,0.00123,0.00122,0.00122,0.00000,0.00000,0.00000
0.00000,-0.00844,-0.00830,-0.00810,-0.00785,-0.00753,-0.00717,-0.00676,-0.00631,-0.00583,-0.00532,-0.00480,-0.00427,-0.00373,-0.00320,-0.00268,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00144,0.00141,0.00139,0.00136,0.00134,0.00132,0.00130,0.00129,0.00127,0.00126,0.00125,0.00124,0.00123,0.00123,0.00122,0.00000,0.00000,0.00000
0.00000,-0.00914,-0.00898,-0.00876,-0.00847,-0.00811,-0.00770,-0.00724,-0.00674,-0.00620,-0.00563,-0.00505,-0.00446,-0.00387,-0.00328,-0.00270,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00146,0.00143,0.00140,0.00138,0.00135,0.00133,0.00131,0.00129,0.00128,0.00127,0.00125,0.00124,0.00124,0.00123,0.00123,0.00000,0.00000,0.00000
0.00000,-0.00991,-0.00974,-0.00948,-0.00915,-0.00875,-0.00829,-0.00777,-0.00720,-0.00660,-0.00596,-0.00531,-0.00465,-0.00400,-0.00335,-0.00271,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00147,0.00144,0.00141,0.00139,0.00136,0.00134,0.00132,0.00130,0.00128,0.00127,0.00126,0.00125,0.00124,0.00123,0.00123,0.00000,0.00000,0.00000
0.00000,-0.01077,-0.01057,-0.01029,-0.00991,-0.00946,-0.00893,-0.00834,-0.00770,-0.00702,-0.00631,-0.00558,-0.00485,-0.00412,-0.00340,-0.00270,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00148,0.00145,0.00142,0.00139,0.00137,0.00134,0.00132,0.00130,0.00129,0.00127,0.00126,0.00125,0.00124,0.00123,0.00123,0.00000,0.00000,0.00000
0.00000,-0.01173,-0.01150,-0.01118,-0.01075,-0.01023,-0.00963,-0.00896,-0.00824,-0.00747,-0.00668,-0.00586,-0.00504,-0.00423,-0.00343,-0.00266,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00149,0.00146,0.00143,0.00140,0.00137,0.00135,0.00132,0.00130,0.00129,0.00127,0.00126,0.00125,0.00124,0.00123,0.00123,0.00000,0.00000,0.00000
0.00000,-0.01279,-0.01254,-0.01216,-0.01167,-0.01108,-0.01040,-0.00965,-0.00882,-0.00796,-0.00706,-0.00614,-0.00523,-0.00432,-0.00343,-0.00258,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00150,0.00146,0.00143,0.00140,0.00137,0.00135,0.00132,0.00130,0.00128,0.00127,0.00125,0.00124,0.00123,0.00123,0.00122,0.00000,0.00000,0.00000
0.00000,-0.01399,-0.01369,-0.01326,-0.01270,-0.01203,-0.01125,-0.01039,-0.00946,-0.00847,-0.00746,-0.00643,-0.00540,-0.00439,-0.00340,-0.00247,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00151,0.00147,0.00143,0.00140,0.00137,0.00134,0.00132,0.00130,0.00128,0.00126,0.00125,0.00124,0.00123,0.00122,0.00121,0.00000,0.00000,0.00000
0.00000,-0.01532,-0.01499,-0.01449,-0.01385,-0.01308,-0.01219,-0.01120,-0.01014,-0.00902,-0.00787,-0.00671,-0.00556,-0.00443,-0.00333,-0.00230,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00151,0.00147,0.00143,0.00140,0.00137,0.00134,0.00131,0.00129,0.00127,0.00125,0.00124,0.00123,0.00122,0.00121,0.00121,0.00000,0.00000,0.00000
0.00000,-0.01683,-0.01644,-0.01587,-0.01513,-0.01424,-0.01322,-0.01209,-0.01087,-0.00960,-0.00830,-0.00699,-0.00569,-0.00442,-0.00321,-0.00206,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00150,0.00146,0.00143,0.00139,0.00136,0.00133,0.00130,0.00128,0.00126,0.00124,0.00123,0.00122,0.00121,0.00120,0.00119,0.00000,0.00000,0.00000
0.00000,-0.01852,-0.01807,-0.01741,-0.01656,-0.01553,-0.01435,-0.01306,-0.01167,-0.01022,-0.00874,-0.00725,-0.00579,-0.00437,-0.00302,-0.00175,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00150,0.00146,0.00142,0.00138,0.00135,0.00132,0.00129,0.00127,0.00125,0.00123,0.00122,0.00120,0.00119,0.00119,0.00118,0.00000,0.00000,0.00000
0.00000,-0.02044,-0.01992,-0.01915,-0.01816,-0.01697,-0.01561,-0.01412,-0.01253,-0.01087,-0.00918,-0.00749,-0.00584,-0.00425,-0.00275,-0.00134,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00149,0.00145,0.00141,0.00137,0.00134,0.00131,0.00128,0.00126,0.00123,0.00122,0.00120,0.00119,0.00118,0.00117,0.00116,0.00000,0.00000,0.00000
