0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00021,-0.00021,-0.00041,-0.00062,-0.00082,-0.00101,-0.00120,-0.00137,-0.00154,-0.00170,-0.00185,-0.00198,-0.00211,-0.00222,-0.00231,-0.00240,-0.00247,0.00247,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00038,-0.00038,-0.00035,-0.00032,-0.00029,-0.00027,-0.00024,-0.00022,-0.00019,-0.00017,-0.00015,-0.00013,-0.00010,-0.00008,-0.00006,-0.00004,-0.00002,0.00002,0.00000
0.00022,-0.00022,-0.00045,-0.00067,-0.00088,-0.00109,-0.00129,-0.00148,-0.00166,-0.00183,-0.00199,-0.00213,-0.00226,-0.00238,-0.00248,-0.00256,-0.00264,0.00264,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00037,-0.00037,-0.00034,-0.00031,-0.00029,-0.00026,-0.00024,-0.00021,-0.00019,-0.00017,-0.00014,-0.00012,-0.00010,-0.00008,-0.00006,-0.00004,-0.00002,0.00002,0.00000
0.00024,-0.00024,-0.00048,-0.00072,-0.00095,-0.00118,-0.00139,-0.00160,-0.00179,-0.00197,-0.00214,-0.00229,-0.00243,-0.00255,-0.00266,-0.00275,-0.00282,0.00282,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00036,-0.00036,-0.00033,-0.00030,-0.00028,-0.00025,-0.00023,-0.00020,-0.00018,-0.00016,-0.00014,-0.00012,-0.00010,-0.00008,-0.00006,-0.00004,-0.00002,0.00002,0.00000
0.00026,-0.00026,-0.00052,-0.00078,-0.00103,-0.00127,-0.00150,-0.00173,-0.00193,-0.00213,-0.00230,-0.00247,-0.00261,-0.00274,-0.00285,-0.00294,-0.00302,0.00302,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00035,-0.00035,-0.00032,-0.00029,-0.00027,-0.00024,-0.00022,-0.00020,-0.00017,-0.00015,-0.00013,-0.00011,-0.00009,-0.00007,-0.00006,-0.00004,-0.00002,0.00002,0.00000
0.00028,-0.00028,-0.00057,-0.00085,-0.00112,-0.00138,-0.00163,-0.00187,-0.00209,-0.00230,-0.00249,-0.00266,-0.00281,-0.00294,-0.00306,-0.00315,-0.00323,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00034,-0.00034,-0.00031,-0.00028,-0.00026,-0.00023,-0.00021,-0.00019,-0.00017,-0.00015,-0.00013,-0.00011,-0.00009,-0.00007,-0.00005,-0.00003,-0.00002,0.00002,0.00000
0.00031,-0.00031,-0.00062,-0.00092,-0.00121,-0.00150,-0.00177,-0.00202,-0.00226,-0.00248,-0.00269,-0.00287,-0.00303,-0.00317,-0.00329,-0.00339,-0.00346,0.00346,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00033,-0.00033,-0.00030,-0.00027,-0.00025,-0.00022,-0.00020,-0.00018,-0.00016,-0.00014,-0.00012,-0.00010,-0.00008,-0.00007,-0.00005,-0.00003,-0.00002,0.00002,0.00000
0.00034,-0.00034,-0.00067,-0.00100,-0.00132,-0.00162,-0.00192,-0.00219,-0.00245,-0.00269,-0.00291,-0.00310,-0.00327,-0.00342,-0.00354,-0.00364,-0.00372,0.00372,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00031,-0.00031,-0.00028,-0.00026,-0.00023,-0.00021,-0.00019,-0.00017,-0.00015,-0.00013,-0.00011,-0.00010,-0.00008,-0.00006,-0.00005,-0.00003,-0.00002,0.00002,0.00000
0.00037,-0.00037,-0.00073,-0.00109,-0.00143,-0.00177,-0.00209,-0.00238,-0.00266,-0.00292,-0.00315,-0.00336,-0.00354,-0.00369,-0.00382,-0.00392,-0.00399,0.00399,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00029,-0.00029,-0.00027,-0.00024,-0.00022,-0.00020,-0.00018,-0.00016,-0.00014,-0.00012,-0.00010,-0.00009,-0.00007,-0.00006,-0.00004,-0.00003,-0.00001,0.00001,0.00000
0.00040,-0.00040,-0.00080,-0.00119,-0.00157,-0.00193,-0.00227,-0.00260,-0.00290,-0.00317,-0.00342,-0.00364,-0.00383,-0.00399,-0.00412,-0.00422,-0.00429,0.00429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00027,-0.00027,-0.00025,-0.00023,-0.00020,-0.00018,-0.00016,-0.00015,-0.00013,-0.00011,-0.00010,-0.00008,-0.00007,-0.00005,-0.00004,-0.00003,-0.00001,0.00001,0.00000
0.00044,-0.00044,-0.00087,-0.00130,-0.00171,-0.00211,-0.00248,-0.00283,-0.00316,-0.00345,-0.00372,-0.00395,-0.00415,-0.00431,-0.00445,-0.00455,-0.00462,0.00462,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00025,-0.00025,-0.00023,-0.00021,-0.00019,-0.00017,-0.00015,-0.00013,-0.00012,-0.00010,-0.00009,-0.00007,-0.00006,-0.00005,-0.00004,-0.00002,-0.00001,0.00001,0.00000
0.00048,-0.00048,-0.00096,-0.00142,-0.00187,-0.00230,-0.00271,-0.00309,-0.00344,-0.00376,-0.00404,-0.00429,-0.00450,-0.00467,-0.00481,-0.00491,-0.00498,0.00498,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00023,-0.00023,-0.00021,-0.00019,-0.00017,-0.00015,-0.00013,-0.00012,-0.00010,-0.00009,-0.00008,-0.00006,-0.00005,-0.00004,-0.00003,-0.00002,-0.00001,0.00001,0.00000
0.00053,-0.00053,-0.00105,-0.00156,-0.00205,-0.00253,-0.00297,-0.00339,-0.00376,-0.00411,-0.00441,-0.00467,-0.00489,-0.00507,-0.00521,-0.00531,-0.00537,0.00537,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00021,-0.00021,-0.00019,-0.00017,-0.00015,-0.00013,-0.00012,-0.00010,-0.00009,-0.00008,-0.00007,-0.00006,-0.00005,-0.00004,-0.00003,-0.00002,-0.00001,0.00001,0.00000
0.00058,-0.00058,-0.00116,-0.00172,-0.00226,-0.00278,-0.00326,-0.00371,-0.00412,-0.00449,-0.00482,-0.00509,-0.00532,-0.00551,-0.00565,-0.00574,-0.00579,0.00579,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00018,-0.00018,-0.00016,-0.00015,-0.00013,-0.00011,-0.00010,-0.00009,-0.00008,-0.00006,-0.00006,-0.00005,-0.00004,-0.00003,-0.00002,-0.00001,-0.00001,0.00001,0.00000
0.00064,-0.00064,-0.00127,-0.00189,-0.00249,-0.00305,-0.00359,-0.00408,-0.00452,-0.00492,-0.00527,-0.00556,-0.00580,-0.00599,-0.00613,-0.00622,-0.00626,0.00626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00016,-0.00016,-0.00014,-0.00012,-0.00011,-0.00009,-0.00008,-0.00007,-0.00006,-0.00005,-0.00004,-0.00004,-0.00003,-0.00002,-0.00002,-0.00001,-0.00001,0.00001,0.00000
0.00071,-0.00071,-0.00141,-0.00209,-0.00275,-0.00337,-0.00395,-0.00449,-0.00497,-0.00540,-0.00577,-0.00608,-0.00634,-0.00653,-0.00666,-0.00674,-0.00677,0.00677,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00013,-0.00013,-0.00011,-0.00010,-0.00008,-0.00007,-0.00006,-0.00005,-0.00004,-0.00004,-0.00003,-0.00002,-0.00002,-0.00002,-0.00001,-0.00001,-0.00000,0.00000,0.00000
0.00079,-0.00079,-0.00156,-0.00231,-0.00304,-0.00372,-0.00436,-0.00495,-0.00548,-0.00594,-0.00634,-0.00667,-0.00693,-0.00712,-0.00725,-0.00732,-0.00733,0.00733,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00009,-0.00009,-0.00008,-0.00007,-0.00006,-0.00005,-0.00004,-0.00003,-0.00003,-0.00002,-0.00002,-0.00001,-0.00001,-0.00001,-0.00001,-0.00000,-0.00000,0.00000,0.00000
0.00087,-0.00087,-0.00173,-0.00257,-0.00337,-0.00413,-0.00483,-0.00547,-0.00604,-0.00654,-0.00697,-0.00732,-0.00759,-0.00778,-0.00790,-0.00795,-0.00794,0.00794,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00006,-0.00006,-0.00005,-0.00004,-0.00003,-0.00002,-0.00002,-0.00001,-0.00001,-0.00000,-0.00000,-0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000
0.00097,-0.00097,-0.00193,-0.00286,-0.00374,-0.00458,-0.00536,-0.00606,-0.00668,-0.00722,-0.00768,-0.00804,-0.00832,-0.00851,-0.00862,-0.00865,-0.00861,0.00861,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00003,-0.00003,-0.00002,-0.00001,-0.00000,0.00000,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00000,0.00000,-0.00000,0.00000
0.00108,-0.00108,-0.00215,-0.00318,-0.00417,-0.00510,-0.00595,-0.00673,-0.00741,-0.00799,-0.00848,-0.00886,-0.00914,-0.00933,-0.00942,-0.00942,-0.00935,0.00935,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00001,0.00001,0.00002,0.00002,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0.00000,-0.00000,0.00000
0.00121,-0.00121,-0.00240,-0.00356,-0.00466,-0.00569,-0.00663,-0.00748,-0.00823,-0.00886,-0.00937,-0.00977,-0.01006,-0.01023,-0.01030,-0.01027,-0.01016,0.01016,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00005,0.00005,0.00006,0.00006,0.00006,0.00006,0.00006,0.00006,0.00005,0.00005,0.00004,0.00004,0.00003,0.00003,0.00002,0.00001,0.00001,-0.00001,0.00000
0.00136,-0.00136,-0.00270,-0.00399,-0.00522,-0.00637,-0.00741,-0.00835,-0.00916,-0.00984,-0.01039,-0.01080,-0.01109,-0.01124,-0.01128,-0.01121,-0.01104,0.01104,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00008,0.00008,0.00007,0.00007,0.00006,0.00005,0.00004,0.00004,0.00003,0.00002,0.00001,-0.00001,0.00000
0.00153,-0.00153,-0.00303,-0.00449,-0.00586,-0.00714,-0.00830,-0.00933,-0.01022,-0.01096,-0.01154,-0.01197,-0.01224,-0.01238,-0.01237,-0.01225,-0.01202,0.01202,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00014,0.00014,0.00013,0.00013,0.00012,0.00012,0.00011,0.00010,0.00010,0.00009,0.00008,0.00007,0.00006,0.00005,0.00003,0.00002,0.00001,-0.00001,0.00000
0.00173,-0.00173,-0.00342,-0.00506,-0.00660,-0.00803,-0.00932,-0.01046,-0.01143,-0.01223,-0.01284,-0.01328,-0.01354,-0.01364,-0.01359,-0.01340,-0.01309,0.01309,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00018,0.00018,0.00017,0.00017,0.00016,0.00015,0.00014,0.00013,0.00012,0.00011,0.00009,0.00008,0.00007,0.00006,0.00004,0.00003,0.00001,-0.00001,0.00000
0.00196,-0.00196,-0.00387,-0.00572,-0.00746,-0.00906,-0.01050,-0.01176,-0.01282,-0.01368,-0.01432,-0.01476,-0.01501,-0.01506,-0.01494,-0.01467,-0.01426,0.01426,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00023,0.00023,0.00022,0.00021,0.00020,0.00018,0.00017,0.00016,0.00014,0.00013,0.00011,0.00010,0.00008,0.00007,0.00005,0.00003,0.00002,-0.00002,0.00000
0.00222,-0.00222,-0.00440,-0.00649,-0.00845,-0.01025,-0.01186,-0.01325,-0.01441,-0.01534,-0.01601,-0.01645,-0.01666,-0.01665,-0.01645,-0.01607,-0.01554,0.01554,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00027,0.00027,0.00026,0.00025,0.00023,0.00022,0.00020,0.00018,0.00017,0.00015,0.00013,0.00011,0.00009,0.00008,0.00006,0.00004,0.00002,-0.00002,0.00000
