0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00253,-0.00253,-0.00501,-0.00738,-0.00960,-0.01163,-0.01343,-0.01498,-0.01625,-0.01724,-0.01794,-0.01837,-0.01852,-0.01844,-0.01813,-0.01762,-0.01695,0.01695,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00032,0.00032,0.00030,0.00029,0.00027,0.00025,0.00023,0.00021,0.00019,0.00017,0.00015,0.00013,0.00011,0.00009,0.00006,0.00004,0.00002,-0.00002,0.00000
0.00289,-0.00289,-0.00572,-0.00842,-0.01095,-0.01324,-0.01526,-0.01697,-0.01837,-0.01943,-0.02015,-0.02055,-0.02064,-0.02044,-0.02000,-0.01934,-0.01849,0.01849,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00037,0.00037,0.00035,0.00033,0.00031,0.00028,0.00026,0.00024,0.00022,0.00019,0.00017,0.00014,0.00012,0.00010,0.00007,0.00005,0.00002,-0.00002,0.00000
0.00332,-0.00332,-0.00656,-0.00965,-0.01252,-0.01512,-0.01739,-0.01930,-0.02082,-0.02195,-0.02268,-0.02304,-0.02303,-0.02271,-0.02209,-0.02123,-0.02018,0.02018,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00042,0.00042,0.00040,0.00037,0.00035,0.00032,0.00029,0.00027,0.00024,0.00021,0.00019,0.00016,0.00013,0.00011,0.00008,0.00005,0.00003,-0.00003,0.00000
0.00382,-0.00382,-0.00755,-0.01110,-0.01438,-0.01732,-0.01988,-0.02200,-0.02367,-0.02486,-0.02560,-0.02588,-0.02576,-0.02525,-0.02442,-0.02332,-0.02201,0.02201,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00047,0.00047,0.00044,0.00041,0.00038,0.00035,0.00033,0.00030,0.00027,0.00024,0.00021,0.00018,0.00015,0.00012,0.00009,0.00006,0.00003,-0.00003,0.00000
0.00442,-0.00442,-0.00872,-0.01281,-0.01657,-0.01992,-0.02280,-0.02517,-0.02698,-0.02824,-0.02896,-0.02914,-0.02885,-0.02813,-0.02703,-0.02563,-0.02400,0.02400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00052,0.00052,0.00049,0.00046,0.00042,0.00039,0.00036,0.00032,0.00029,0.00026,0.00023,0.00019,0.00016,0.00013,0.00010,0.00006,0.00003,-0.00003,0.00000
0.00513,-0.00513,-0.01012,-0.01484,-0.01916,-0.02299,-0.02625,-0.02888,-0.03086,-0.03217,-0.03284,-0.03289,-0.03238,-0.03137,-0.02994,-0.02817,-0.02615,0.02615,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00057,0.00057,0.00054,0.00050,0.00046,0.00043,0.00039,0.00035,0.00032,0.00028,0.00024,0.00021,0.00017,0.00014,0.00010,0.00007,0.00003,-0.00003,0.00000
0.00598,-0.00598,-0.01179,-0.01726,-0.02225,-0.02663,-0.03032,-0.03325,-0.03539,-0.03675,-0.03733,-0.03720,-0.03640,-0.03503,-0.03318,-0.03096,-0.02847,0.02847,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00063,0.00063,0.00058,0.00054,0.00050,0.00046,0.00042,0.00038,0.00034,0.00030,0.00026,0.00023,0.00019,0.00015,0.00011,0.00007,0.00004,-0.00004,0.00000
0.00701,-0.00701,-0.01380,-0.02017,-0.02594,-0.03096,-0.03514,-0.03840,-0.04072,-0.04209,-0.04256,-0.04216,-0.04100,-0.03918,-0.03680,-0.03401,-0.03095,0.03095,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00068,0.00068,0.00063,0.00058,0.00054,0.00049,0.00045,0.00041,0.00037,0.00032,0.00028,0.00024,0.00020,0.00016,0.00012,0.00008,0.00004,-0.00004,0.00000
0.00826,-0.00826,-0.01623,-0.02368,-0.03037,-0.03615,-0.04088,-0.04450,-0.04699,-0.04835,-0.04863,-0.04790,-0.04627,-0.04386,-0.04083,-0.03734,-0.03357,0.03357,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00073,0.00073,0.00067,0.00063,0.00058,0.00053,0.00048,0.00044,0.00039,0.00034,0.00030,0.00026,0.00021,0.00017,0.00013,0.00008,0.00004,-0.00004,0.00000
0.00978,-0.00978,-0.01920,-0.02794,-0.03573,-0.04237,-0.04773,-0.05174,-0.05438,-0.05568,-0.05571,-0.05454,-0.05231,-0.04918,-0.04532,-0.04096,-0.03631,0.03631,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00077,0.00077,0.00072,0.00067,0.00061,0.00056,0.00051,0.00046,0.00041,0.00037,0.00032,0.00027,0.00023,0.00018,0.00013,0.00009,0.00004,-0.00004,0.00000
0.01166,-0.01166,-0.02285,-0.03315,-0.04224,-0.04987,-0.05593,-0.06034,-0.06312,-0.06430,-0.06398,-0.06225,-0.05926,-0.05521,-0.05032,-0.04487,-0.03912,0.03912,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00082,0.00082,0.00076,0.00070,0.00065,0.00059,0.00054,0.00049,0.00044,0.00038,0.00033,0.00029,0.00024,0.00019,0.00014,0.00009,0.00005,-0.00005,0.00000
0.01401,-0.01401,-0.02738,-0.03958,-0.05019,-0.05896,-0.06576,-0.07058,-0.07344,-0.07443,-0.07364,-0.07121,-0.06728,-0.06209,-0.05589,-0.04905,-0.04195,0.04195,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00087,0.00087,0.00080,0.00074,0.00068,0.00062,0.00057,0.00051,0.00046,0.00040,0.00035,0.00030,0.00025,0.00020,0.00015,0.00010,0.00005,-0.00005,0.00000
0.01699,-0.01699,-0.03310,-0.04760,-0.05999,-0.07001,-0.07759,-0.08277,-0.08564,-0.08633,-0.08496,-0.08166,-0.07658,-0.06995,-0.06211,-0.05351,-0.04467,0.04467,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00091,0.00091,0.00084,0.00078,0.00071,0.00065,0.00059,0.00053,0.00048,0.00042,0.00037,0.00031,0.00026,0.00021,0.00015,0.00010,0.00005,-0.00005,0.00000
0.02085,-0.02085,-0.04042,-0.05772,-0.07216,-0.08351,-0.09182,-0.09726,-0.10002,-0.10030,-0.09822,-0.09388,-0.08741,-0.07903,-0.06910,-0.05821,-0.04711,0.04711,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00095,0.00095,0.00088,0.00081,0.00075,0.00068,0.00062,0.00056,0.00050,0.00044,0.00038,0.00033,0.00027,0.00021,0.00016,0.00011,0.00005,-0.00005,0.00000
0.02599,-0.02599,-0.05002,-0.07071,-0.08740,-0.10005,-0.10892,-0.11442,-0.11690,-0.11662,-0.11372,-0.10823,-0.10017,-0.08965,-0.07704,-0.06311,-0.04900,0.04900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00099,0.00099,0.00092,0.00084,0.00077,0.00071,0.00064,0.00058,0.00052,0.00045,0.00040,0.00034,0.00028,0.00022,0.00017,0.00011,0.00006,-0.00006,0.00000
0.03309,-0.03309,-0.06297,-0.08769,-0.10670,-0.12036,-0.12940,-0.13459,-0.13653,-0.13557,-0.13182,-0.12516,-0.11539,-0.10236,-0.08630,-0.06818,-0.04986,0.04986,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00103,0.00103,0.00095,0.00087,0.00080,0.00073,0.00066,0.00060,0.00053,0.00047,0.00041,0.00035,0.00029,0.00023,0.00017,0.00011,0.00006,-0.00006,0.00000
0.04340,-0.04340,-0.08107,-0.11039,-0.13135,-0.14528,-0.15373,-0.15802,-0.15907,-0.15732,-0.15281,-0.14521,-0.13386,-0.11809,-0.09761,-0.07347,-0.04879,0.04879,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00106,0.00106,0.00098,0.00090,0.00082,0.00075,0.00068,0.00061,0.00055,0.00048,0.00042,0.00036,0.00030,0.00024,0.00018,0.00012,0.00006,-0.00006,0.00000
0.05943,-0.05943,-0.10755,-0.14142,-0.16304,-0.17568,-0.18221,-0.18470,-0.18439,-0.18182,-0.17691,-0.16899,-0.15677,-0.13852,-0.11260,-0.07929,-0.04385,0.04385,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00109,0.00109,0.00100,0.00092,0.00085,0.00077,0.00070,0.00063,0.00056,0.00049,0.00043,0.00037,0.00030,0.00024,0.00018,0.00012,0.00006,-0.00006,0.00000
0.08677,-0.08677,-0.14826,-0.18471,-0.20372,-0.21218,-0.21474,-0.21419,-0.21198,-0.20866,-0.20402,-0.19705,-0.18572,-0.16661,-0.13500,-0.08722,-0.03000,0.03000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00111,0.00111,0.00103,0.00094,0.00087,0.00079,0.00071,0.00064,0.00057,0.00050,0.00044,0.00037,0.00031,0.00025,0.00018,0.00012,0.00006,-0.00006,0.00000
0.13939,-0.13939,-0.21400,-0.24546,-0.25495,-0.25457,-0.25039,-0.24533,-0.24067,-0.23681,-0.23345,-0.22949,-0.22245,-0.20720,-0.17356,-0.10460,0.00849,-0.00849,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00114,0.00114,0.00105,0.00096,0.00088,0.00080,0.00073,0.00065,0.00058,0.00051,0.00045,0.00038,0.00031,0.00025,0.00019,0.00012,0.00006,-0.00006,0.00000
0.25679,-0.25679,-0.32290,-0.32816,-0.31605,-0.30075,-0.28692,-0.27606,-0.26858,-0.26447,-0.26349,-0.26500,-0.26740,-0.26617,-0.24746,-0.16609,0.13032,-0.13032,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00115,0.00115,0.00106,0.00098,0.00089,0.00081,0.00074,0.00066,0.00059,0.00052,0.00045,0.00038,0.00032,0.00025,0.00019,0.00013,0.00006,-0.00006,0.00000
0.03687,-0.03687,0.03535,0.09977,0.14765,0.18253,0.20752,0.22460,0.23490,0.23899,0.23697,0.22838,0.21201,0.18538,0.14399,0.08537,0.05634,-0.05634,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00117,0.00117,0.00108,0.00099,0.00090,0.00082,0.00074,0.00067,0.00060,0.00053,0.00046,0.00039,0.00032,0.00026,0.00019,0.00013,0.00006,-0.00006,0.00000
-0.48997,0.48997,0.81740,0.96023,1.04037,1.09168,1.12588,1.14802,1.16057,1.16458,1.16000,1.14552,1.11770,1.06769,0.96867,0.72324,-0.06872,0.06872,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00118,0.00118,0.00108,0.00099,0.00091,0.00083,0.00075,0.00067,0.00060,0.00053,0.00046,0.00039,0.00032,0.00026,0.00019,0.00013,0.00006,-0.00006,0.00000
2.19666,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,-2.00000,1.78810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00236,0.00118,0.00108,0.00099,0.00091,0.00083,0.00075,0.00067,0.00060,0.00053,0.00046,0.00039,0.00032,0.00026,0.00019,0.00013,0.00006,-0.00013,0.00000
0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,-0.51200,0.51200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00118,-0.00118,-0.00109,-0.00100,-0.00091,-0.00083,-0.00075,-0.00068,-0.00060,-0.00053,-0.00046,-0.00039,-0.00032,-0.00026,-0.00019,-0.00013,-0.00006,0.00006,0.00000
-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000
